unique_id,content_item,index
decf07bb6fcd2dec0374ac15ba4bb51a,A K sent an attachment.,0
cd39622e9b9a02cbecbd90c91619883f,A K sent an attachment.,0
845d72d74925e9de7a897a5e1cea354c,axshy_07 wasn't notified about this message because they're in quiet mode.,0
af0e2013820870c5d57e12990b9cfe17,ð«ð«ð£ð¦,0
4ba360db687cbb0473129d85caf3bea4,A K sent an attachment.,0
3f99e88a76fd46634489a56007cb842e,A K sent an attachment.,0
917f39f027c16735f84919b37c113093,A K sent an attachment.,0
51576926ca7c4c7c6f5952cb38cca0c7,A K sent an attachment.,0
623f036118cf8145704b5537524ff803,A K sent an attachment.,0
5b88214c784377779e1b758308448078,A K sent an attachment.,0
9d65a7f904f7c08f452ac0a902b9ab99,Tevodiya,0
6dd76d9c44a24fc7b5c886afd911c004,A K sent an attachment.,0
f72f6f2dac949226cf815c5b3cf37d99,A K sent an attachment.,0
b71f8f0855fc06fb63b9db3d34fd2665,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e25b56da7b2a9e869cc95af2e78d116e,You sent an attachment.,0
9969d1329be641af27fde799a8890525,A K sent an attachment.,0
eb116b3b27dfa3b02dbce2f995a7cfdb,A K sent an attachment.,0
5eeaea18c44e0342b82f2288d8c8c1e0,A K sent an attachment.,0
038618dc44c466897bb3f99684b002e8,A K sent an attachment.,0
142462d5c5abbe88ba8822ce7d61dc7d,Bro na all clear bro,0
29c7d40f257796fa7997c94fe7abf987,Emma,0
5a4189b9307977b1d7d95ec08121a7d6,4 ha,0
9a9fda149c69d22a021274fd302da3ea,Ethir pathathu thaa,0
fb827ec1239e3c3f319a64a4d17793c7,Voonaku,0
1db028db563d763c7f595c8ed31279be,4 out bro,0
dea87384062b907fb98587e22162616a,Result enna katha,0
4b7492bebbf1be4b8529c02a9da07dd6,Enna macha,0
a7a4c073d49f024d4e808d6ce573a868,A K sent an attachment.,0
c4a5bcb35f293d338644878c2780594f,A K sent an attachment.,0
b89072ac8ff540af2d2b376c5709a657,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
535843ac4b26564a5370fcbff68b4885,You sent an attachment.,0
0496af38efc444fa1b61f68e3e4c19ef,Aduthavan kitta kassu okura vibe hu,0
03a3d942cc3253b85d59682715c99263,ðððð¤£,0
5183245687fa77adc441e849acbe90b3,Wothu addiiikira vibe,0
0d4d21fa66027c613104cb25fb7484a9,Voookura vibe,0
7f6924efac2928a15de8523f3902748d,Semma vibe hu pa,0
fdea0fe0020851726a15e37f95930acd,ððð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,0
9f30b45eb89c26d3b071f2e9483c8e64,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8f57fb41e551488dacac47594ec04f8c,A K sent an attachment.,0
ac78088281460023538e371176806fe3,A K sent an attachment.,0
286e37f27f94dac48c8133e5e706e2d6,A K sent an attachment.,0
40e0d9a51b0994219a0533e409252886,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
f57f7259817a72f86b7e1e5a4cc55559,You sent an attachment.,0
82d6190b7a55bc6ecd2f4a0c5a7f7574,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
03b2795eecc03395d6c591a18d3fe525,Pathe pathe ððð¤£ð¤£ð¤£,0
70d543f56743af4cc8170082f8cbb346,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
82d16a047c29ccd91114cb00c6cbd7dd,You sent an attachment.,0
be2a78cf195d6a959f6c51c65d7fb93b,A K sent an attachment.,0
1cb7bc48ed3d6a78313a6eeb0628c099,A K sent an attachment.,0
01cac16abaa79897b613de864821cb0c,A K sent an attachment.,0
a09d6333ce3b09f13584c3707f584462,A K sent an attachment.,0
7e14afb609b685faf35850aec42fb468,A K sent an attachment.,0
8324dcc11c197334ac3486b7c6da9654,A K sent an attachment.,0
fe47f3ee1977ed0ebb8bd5460605c5af,A K sent an attachment.,0
4732254bd9e58d7b3ccf10b66d1c415d,A K sent an attachment.,0
bc07668dcd85973a34c7227d3fcad72b,A K sent an attachment.,0
cb151532c6332151848fbe4fb7a2ac5d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
4c1f2773e3a9332ff284d53e03258521,Dai jobidi ithula namburiya ðð,0
04d481f8947654aa899b3b982fb68012,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0358f944f86a5f670bdd51d03552eec8,You sent an attachment.,0
747cda196586cd38320405610de05359,You sent an attachment.,0
1f19629f7b6e8743bbc131cdf02ca285,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
299d74fcf9a96c3455d7e6b12da1cce5,You sent an attachment.,0
8c8f7b8d7e0bb33e20253d6912d5751d,A K sent an attachment.,0
5b3c711797127a58d5b1685dd12fa3da,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
25bfcbea203afe1c931f91362084b3f1,ðð,0
702e1454bab2a13b77b37db8c24a29f1,A K sent an attachment.,0
890c0699f9f1b4231328c47ff8836ea7,Enna da ithuuuu ðð,0
d17b4895b230c501e811f32272d70573,A K sent an attachment.,0
4e4e55517bc2af399da540f5c8b327ff,A K sent an attachment.,0
ff89b4e27224035eb4cd733294d44414,A K sent an attachment.,0
97dbf2e0125f81240aefa22cc1846ce6,A K sent an attachment.,0
053f5c696fc1c0bd0a54317b3ae7ae79,A K sent an attachment.,0
8336961f468a1688fe89118dad841b93,A K sent an attachment.,0
6fc65230d054a4261649f4b912a33434,A K sent an attachment.,0
6da26f3afef83b4b00544bb34b758aed,A K sent an attachment.,0
634f2e1dc70342a9ce57d67814da0766,A K sent an attachment.,0
2d6156ad6f1a78457b9f46d221f6691e,A K sent an attachment.,0
5d6c2eeec43c6a71a50446e1899ead24,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a63b642ed4dce2a2eb3a19074fde69a9,axshy_07 wasn't notified about this message because they're in quiet mode.,0
85c254a34f97e07dfc7f49c4df3e327b,You sent an attachment.,0
d8e9b89b1f111dd7748239c99bb046de,A K sent an attachment.,0
eeb1d6d9a688428be0f678aded6544d4,A K sent an attachment.,0
3fa91e4a8a3aeab432d2adce1372a336,A K sent an attachment.,0
ecf3d84a089df131e5a0a98098a8e75a,A K sent an attachment.,0
3fd01bbf615c39c47ff259663c7656b6,A K sent an attachment.,0
729f260e30d69ab9a2819f7ccf66fb76,A K sent an attachment.,0
75e12070c86ee35e6907baa75fbe9360,A K sent an attachment.,0
42553afd41f72563dd65cd695a0ad72e,A K sent an attachment.,0
e3bdbbf04dcc328c63ced5a538884298,You sent an attachment.,0
8112155753b7729f55c9d9758d0887cb,A K sent an attachment.,0
98a2e7edc877663179ebd85e59048bd8,A K sent an attachment.,0
1bc9d1e3e965682d822fed803bcb8b5e,A K sent an attachment.,0
3a3df70706089f7f76773115cd0a4ebb,A K sent an attachment.,0
fd80b3a60e1194754e3b98d96889d7ef,A K sent an attachment.,0
d460e826277c0bb43915e781b8149b79,A K sent an attachment.,0
a47ebc41408cdf73e07ee87da0bf4516,A K sent an attachment.,0
cd10f8e70ea2283d026e9271f269bc2a,A K sent an attachment.,0
029b99ef51d391d7d5452c4652bece8a,A K sent an attachment.,0
6e9b8e5d0cfed64d41aed20c88a0617f,A K sent an attachment.,0
2c85ef6c12d03e04d2fbd6cf0cc5b479,A K sent an attachment.,0
282564be4a87aa6e377e36a26602df60,ð,0
3735be2b7beedf82b1adf65968337ab4,A K sent an attachment.,0
810dbbb18c2e4fc396100153609f596a,A K sent an attachment.,0
b0faa5c88070ce9ddeecef7376038bf3,A K sent an attachment.,0
68d81832f20e82d09c201185403c66ff,A K sent an attachment.,0
e9341abb557d441b4d62f5d9c6120e83,A K sent an attachment.,0
820c01326b125d355b949c47c04995f9,A K sent an attachment.,0
358f46317e4feeb4cebb5a9e88f43532,A K sent an attachment.,0
8d364ad6c4ed06241a1e5b19f0cd5abd,A K sent an attachment.,0
d429262ee345d342227d16fcd1f5a6dc,A K sent an attachment.,0
523e4549a5c3d53ea4d09f6030010063,A K sent an attachment.,0
9766f667400cb767a8b0db4c64bbab1f,A K sent an attachment.,0
01df8fed070747e291c0923e9211d17e,A K sent an attachment.,0
7e9b876e3c6f268d693e857e3d724e13,A K sent an attachment.,0
f45afede9d27018ca5f9879dd05b92a4,A K sent an attachment.,0
36ebd288e969ce7f949a8d9e7d0f009e,A K sent an attachment.,0
9828fcda5d86d9c9f0341cba5d664f82,A K sent an attachment.,0
2ffee4c5a88cd8ab7ba45cd697522d86,A K sent an attachment.,0
355036db57ff15a879f63c1785350b96,A K sent an attachment.,0
972b42417bb9cd80ae711308927e88c5,A K sent an attachment.,0
f10c19be82d0a98c30dfb075cc8f8ed7,A K sent an attachment.,0
a0b131d0c0a9387c84e71ac4aae5e9b9,A K sent an attachment.,0
cf4bb3d337db431a4539d32b0eca8017,A K sent an attachment.,0
85b74e988aaf762d1ce27ae6343537ff,You sent an attachment.,0
ab0d659e4c1bee86a3e4316e29958d9c,A K sent an attachment.,0
da1f28d9cb09dafb81dee70c34ecde27,A K sent an attachment.,0
1b8de806e8b9b6a32669ca093d3cd978,A K sent an attachment.,0
264a06d7940863b75b10d1efe2e6bb66,A K sent an attachment.,0
fa1a729fd2d80dd5ca4f7c947ac115d2,A K sent an attachment.,0
b5560d41b1e5f14048064f131028a46c,A K sent an attachment.,0
88ad96c3072834fa328d6c6a2c626b1c,A K sent an attachment.,0
1b70a5cc51eeaa50cf5ea018a8e37400,A K sent an attachment.,0
71e4df6943238ba48ee7e5db0d364142,A K sent an attachment.,0
58f2ba40dde15246798179ae29fee492,ðð,0
9f90a376339ca064daccdcb0bc4b203c,ððð,0
4fe2d3bb34bd3e2d32de6d70498eccfe,A K sent an attachment.,0
bcda5e92c555f2d19909213b726162ba,A K sent an attachment.,0
5098dc1fa3efdc5f5696133d95b3125c,A K sent an attachment.,0
1d43ae512d2478773052f5f95337a01d,A K sent an attachment.,0
bf00f0fad00633dd54b088e33507e738,A K sent an attachment.,0
fd0ac502e212acd563f199eb64c3b54c,A K sent an attachment.,0
eb6256d0498133f3591e313beca792d7,A K sent an attachment.,0
97a12f769dc582d57083a933f0d20999,A K sent an attachment.,0
300e89ebc79514502e8b5894b6fc5d15,A K sent an attachment.,0
85b87855db1e9a5445f4dd577834e647,A K sent an attachment.,0
8dbde4c98f495fe7e4fbde9a00dbd2a7,A K sent an attachment.,0
0904403518c8884f64020cfc43be0b5c,A K sent an attachment.,0
c58773fa08a04b5d54fb0baa3cc99fa9,A K sent an attachment.,0
260552d7f99502541f6cb9d3f932103a,A K sent an attachment.,0
371d1c0a978195265b5ac482cbb83cd2,A K sent an attachment.,0
3ca9eb3e162cf190e74bcd8d6a47f726,A K sent an attachment.,0
855cf56f9c3966b4f0ff9fc82a3c9bdb,A K sent an attachment.,0
5597cb85c640803bfb8f0b8e4544bca5,A K sent an attachment.,0
873e065d0f97e15588f029ac207b08e2,A K sent an attachment.,0
b06fcad876f7b9b4fc3f76d41a279f17,A K sent an attachment.,0
035d82819ff975b2a79644c296c30236,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
694d93ace3be7767e97f73f4cb7adab4,You sent an attachment.,0
77b9862ed865116025c824af6f650561,ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡,0
06fa200760f6f0d4587873251e24b72a,You sent an attachment.,0
d78ad8462da7edba7c69acb4b2ff498d,A K sent an attachment.,0
f48782f24e2dd38c04bce788c066e1d9,ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡,0
30cb4deded81badc9b9a5b2e93607295,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e73bd1529587fd69aa5acb2c4e15498f,You sent an attachment.,0
ce3533d56138e714b6864c780da4fe90,You shared a story.,0
e8e273ebb81763bfa983ab84675978e9,A K shared a story.,0
5ca3e707d4a2317c4041b62f80293239,A K sent an attachment.,0
57543f5e886ddf50c1e09f2740bcbd9a,A K sent an attachment.,0
e7ac5b1ef5b73a7e6b3d4d2ac908cdaa,A K sent an attachment.,0
3d2b625ff6a8d0bdeec873101fced79d,A K sent an attachment.,0
6cd91683b49dec67e271c669e2c69e9b,A K sent an attachment.,0
0da3fa9f4e3017f5076457ce7b1549e6,A K sent an attachment.,0
556d214bad4ecdce7328d8f6819f16f8,A K sent an attachment.,0
7a2d4834c7707c3fce8cc759e1be4d7e,A K sent an attachment.,0
af284a87f05501e3d59e5e986efb14be,A K sent an attachment.,0
917dbdf2ebea83eedb246dd1f56fea3f,A K sent an attachment.,0
b889df2bf512ec0b7b3b5f3b549ce7eb,A K sent an attachment.,0
d7573365a07c70d418e9c72f1d3e2293,A K sent an attachment.,0
5bb60cab50097e7b0586d027f590ff16,A K sent an attachment.,0
545dc388528aa6d50bfab12e306b6b60,A K sent an attachment.,0
631632fc4a0531901fc2e956fc079eb6,A K sent an attachment.,0
465fd89c537f752d54e93f63c63b387d,A K sent an attachment.,0
d46b543ed12a948cfa44bf186ffd56a9,A K sent an attachment.,0
d94a208e3ad6e7a3c705147230dcdd9e,A K sent an attachment.,0
743ce71124d65d4e444e28ad367e8e88,A K sent an attachment.,0
33ef81d581e8950042795fe08c848dba,Kk,0
df4da4a2d3692ca49dd6e9a7b5e49bb3,Summa thaw,0
8c09f5c849e0d0c1ba4f78eecdb4ad50,En enna Achu,0
a6a870192c4b5596a0f617bcb306c632,Illa da thooram tha,0
8535c834e02bfd180f3f85269ee67882,Vonnga veetula irunthu pakkaamaa,0
bc4f4b03303daef6c3d77c5f0e8c0596,You sent an attachment.,0
f8e0cb3f8f86d8ad66454a6940540c57,A K sent an attachment.,0
f9a686ef5563f83ccd38fae8ac503379,A K shared a story.,0
e4192fdfc492fcbebe1d4b5026403623,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8a5a93c373868451b5863b24d9cad0c9,You shared a story.,0
2967194c69bc2031e2800afda1207547,A K sent an attachment.,0
876ea63b2679e3f46e86e25b95c36fc5,You shared a story.,0
818d3a8f659d06963d4be6c48e523088,A K sent an attachment.,0
fcd23d5e14387ffdededd7798003abd3,A K shared a story.,0
203710d795241b5ee5590397ca408091,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0ff35760810a4ecaeae84dac913cc962,You shared a story.,0
73725799d649685a58e730971659f066,A K sent an attachment.,0
0e09c4b957113ae97a76d990a5a60ca1,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
6d7a189b8e24a0b332bedbc7e3b0054f,You sent an attachment.,0
3aa7902a982cdf501f3dcaede77fca75,Happy Pongal â¨â¤ï¸,0
371969a915547dac331563829209b6bf,Fans laa niraya varuvanga,0
dfdaba77c7b95d2385029257062cdac3,Avoolo ila,0
aab6b80642188a71394ab508a0107ce8,ð¥²,0
4401ec9201c6de480b141d6850a16d3b,Ingha irunthu chittoor bus stand poitu angha irunthu bagayam 1 bus puduchi ooris kitta eranganum ha,0
bc8bf757e2e5571c30ff71dedf922ed9,Apsara pazaya theatre ha da,0
3c2e9e9cb66e9938cd838f39e8605771,Dai,0
e9e6c66ebdb7d7022d79a15ad316c262,You shared a story.,0
f594e892ebde0bb49ff09ffb9f1af0ae,A K shared a story.,0
98b9a728d4e8a4a5df9b3a09d6bf90a5,A K sent an attachment.,0
ebd1c4166451b33d57e537b729ec304e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b203d32380702950848c9c7ec705d5ec,You shared a story.,0
67bed715623450c83c2516947730d0a0,A K shared a story.,0
0de8f6f89aba38e27e37bb11e9b092e9,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
227270d18403cf4dc26e57b139af0825,You sent an attachment.,0
