unique_id,share_share_text_item,index
f85abc2e504bca351943c01a00a2bd66,Putharekulu making ðâ¤ï¸à°ªà±à°¤à°°à±à°à±à°²à± à°à°²à°¾ à°à±à°¸à±à°¤à±à°¨à±à°¨à°¾à°°à± à°à±à°¡à°à°¡à°¿ contact details ph: 6301077784,0
f85abc2e504bca351943c01a00a2bd66,www.mittai.shop order chesukondii,1
655ca969ca045299657809c31d3a9f5e,"ð»ðð'ð ðððððððð ð¢ððð ððððððð
ð´ððð ð¢ððððð ððððð >>>>>>
ððððððððð â
#noidea #anime #aot #attackontitan #eren #erenyeager #yeager #yeagereren",0
45fca66b927427e02db8e8bb8bc1c9a3,"Letâs hear the definition of âOmbothuâ from @samrakshana_karunakaran 
@jokkasokkapakka 

#tamil #podcast #jokkasokkapakka #transgender #samrakshana #taakaleestudio #BalaGanapathiWilliam #SriKrisshna #BGWstudios
#bombaybazaar #BGW",0
0559f174817cdb133a9d0297fe510743,"Tag that friend ðð¤£

Follow @th_max_boy 

#rx100 
#rx135 
#2stroke 
#trending 
#trendingreels 
#reels 
#twostrokelife 
#suzuki 
#max100 
#yamaha 
#save2stroke 
th_max_boy
#keralagram 
#viralreels 
#love 
#fun",0
3c159102b2f1608589358b48216a873d,"Jaiswal power 
#cricket #ipl #viratkohli #rohitsharma #msdhoni #india #t #icc #cricketlovers #cricketfans #love #cricketer #indiancricket #indiancricketteam #dhoni #worldcup #teamindia #rcb #csk #bcci #cricketlover #sports #klrahul #lovecricket #cricketfever #cricketmerijaan #dream #instagram #cricketlife #psl",0
ab746952df08044b376153e29d1acdf4,Posting @12 because Iâm batmanð,0
aef266de62211855bdd65f6154571dbf,ð¹ððð«,0
b0ebcb639bedec5a44afcd4084f1a6ca,"Relatable ? ð¤ª.. 

#reels #reelsinstagram #ownvoice #relatable #concept #content #contentcreator #thefaceofabi",0
f1756e00e8ed9d9dfdfd10f52ed88673,"Thanks for 5M viewsâ¤ï¸â¨ï¸ð¤
.
.
.
#trending #trendingreels #trend #explorepage #explore #foryoupage #foryou #instagramreels #reelsinstagram #reelkarofeelkaro #reelsindia #reelitfeelit #reels #dancer #dancing #dancevideo #dancingreels #instagood #influencer #instadaily #instalike #instagram",0
5d82cd82245188852d53d5e56e3df121,â¨ð¤â¨,0
bb9136b631ff4a3b9817323ad20fcd7f,Rajavin Paarvai trend be like ð¤£ð¤£ð¤£ð¤£ð¤£,0
3376346b13f3e97a5e02aac2320b1a34,I love trendsðand U?,0
c09c941c75e36599fd1eabdf11a232b7,"ððð
#bolosubahkesari #vimal #vimalpanmasalaâð» #viralreels #viralsongs #viral #trending #trainingreel #trainingsong #forme #foryoupage #foryou #instagood #instagramreel #instagramsong #instagram",0
3b1b28df47074d7a0644579c3ce409cf,ð,0
b7fe736522c354c7afa5a2646c33718e,"â¤ï¸âð¥âð¨ðð ð³ððð ð©ððððð ððð ð¬ððð ð¾ððð ð¨ð´ð´ð¨.âð¨ï¸

â¼

ððð­ðð¡ðð®ð¥ð¥ð§ðð¬ð ððððð©ð¡ð¨ð§ð

â¼

ðð¨ð¥ð¥ð¨ð° ðððð»

@dare__2__dream_

@sam_entrepreneur_life

â¼

ððð ð¬ð

.Â 

.Â 

.Â 

.Â 

.Â 

#tamilmotivation #motivationalquotes #tamilstatus #trending #motivationaltalks #successfullife #lifelessons #lifemotivations #lifethoughts #reelsfeelit",0
4143bd2deae460379bcf83132e41efb6,"Fun doing this choreoð¤©ð

.
.
.
.
..#meenakshifrommadurai #maduraiponnu #tamildance #tamilreels #dancingmom #momsdance #dance #shapeofmadurai",0
8c7bddcf36112ae86b27213c2d4feb53,"The Weeknd-Creepin 

#metroboomin #theweeknd #21savage #song #reel #cover #creepin #creepincover",0
b92e8cdc5357f1d68428b8e8b8a2b539,à®à®à®¿à®à¯à®à®¿à®± à®µà¯à®¯à®¿à®²à¯ à®à¯à®³à¯à®®à¯à®¯à®¾à®à¯à®à¯à®®à¯ à®à®°à¯ à®¤à®°à®®à®¾à®© à®à®à®®à¯...,0
bd1b3bd2999ab8cc29238979c139ac34,"à®à®¨à¯à®¤ à®à®à®®à¯ à®à®à¯à® à®à®°à¯à®à¯à® à®à®ªà¯à®ªà®à®¿à®©à¯à®©à¯ à®¤à¯à®°à®¿à®à¯à®à®¾ à®à¯à®´à¯ à®à®®à¯à®£à¯à®à¯ à®ªà®£à¯à®£à¯à®à¯à®...
à®®à®¾à®²à¯à®² à®¤à¯à®³à®¿à®µà®¾à®© à®µà¯à®à®¿à®¯à¯ à®ªà®¤à®¿à®µà¯ à®à¯à®¯à¯à®à®¿à®±à¯à®©à¯...",0
aa2c2e1eddf64faf207096e4b87f2656,"She felt like the reflection of sun that hugs the oceanð

@shabnam.parveenn ð¥ð

#explorepage #explore #fypage #fyp #trendingreels #trending #beach #evening #instagram #instagood #instagram #reels #reelsinstagram",0
0822d5b9de506ad70760c5378c65ecff,ðð,0
4b549d6965e3553fe50e76ec734c148e,"Comment ""dm"" to get the linkâ¨
This is a portable mini cooler from amazonâ¨
Perfect to give you a cooling experience â
Also acts as humidifier &  has different colour modesâ¥

Perfect find under budgetâ¥

Follow @aayushi.reviews For moreâ
.
.
.
.
.
.
.
.
.
#cooler #minicooler #portableac #aircooled #airconditioner #foryou #summer #summervibes #explorepage #viral #product #productreview #review #fyp #unboxing #ugc #amazon #amazonfinds #amazondeals #amazonmusthaves #amazonindia #amazonhome #amazongadgets #amazonshopping #amazonfavorites #gift 

(summerfinds",0
4b549d6965e3553fe50e76ec734c148e,summeressentials,1
4b549d6965e3553fe50e76ec734c148e,cooler,2
4b549d6965e3553fe50e76ec734c148e,minicooler,3
4b549d6965e3553fe50e76ec734c148e,portable cooler,4
4b549d6965e3553fe50e76ec734c148e,amazon,5
4b549d6965e3553fe50e76ec734c148e,amazonfinds,6
4b549d6965e3553fe50e76ec734c148e,amazonhome,7
4b549d6965e3553fe50e76ec734c148e,amazonfavourites,8
4b549d6965e3553fe50e76ec734c148e,airconditioner,9
4b549d6965e3553fe50e76ec734c148e,summermusthaves),10
5fbc19a787000d34ee158299584615f4,"Donât rate my saree draping skill ð¥²ðââï¸
.
.
.
.
.
#reelsinstagram #trendingreels #boi #nofilter #fyp #kochi",0
829800f9b677c4764e359d42b6f20ec2,"This saree is pretty heavy ð¥µâ¤ï¸ð«¶

.
.
.
.
.
.
. #reelsinstagram #reels #nofilter #tamil #trendingreels #fyp #mallugram #kochi #instagood #boi",0
3b2b5f231b7503dfcf9aa7666321e7bf,"Enaanga! Aama dhan? ð

Watch Pirappu and Azhagu Raja now on Sun NXT

#SunNXT",0
13848f3188dad16d1f303a2d59c7e74d,"Photos I have shot for @therealandreajeremiah â¨
During her performance at VIT Chennai - @vibrancevitchennai 

MUA: @prakatwork 
Special thanks to @srisan1213 
Shot on @sonyalphain #createwithsony 

#andrea #concert #photography #concertphotography #music #sony #sonyalpha #livemusic #artist",0
565d77ec9b218f61e86241d6a3389d11,Glow up? Amma thinks otherwise !!,0
0ae667a8a0d2401e311bc4a351b31e66,Smile. Itâs good for your heart. Teeheeðð,0
910442bf1bc5c11f145caf0ea23fd3cb,chammak challo #tamil #cash #treausre #treasure #insta #instagood #instadaily #instalike #instagram #instamood #instafashion #instafashion #viral #viralvideos #viralreels #vÃ­deos #like #trending #tre #trendingreels #trend #trendy,0
7ec3abfba3d9a5429c2b643ab941d852,JILLUNU ORU KATHAL SURYA BIKE SCENE BY ððTIGER DR. T. DIWAGAR BPT,0
7ec3abfba3d9a5429c2b643ab941d852,MIAP,1
7ec3abfba3d9a5429c2b643ab941d852,PH,2
7ec3abfba3d9a5429c2b643ab941d852,9600248362,3
7ec3abfba3d9a5429c2b643ab941d852,SELVARANI PHYSIOTHERAPY CLINIC,4
7ec3abfba3d9a5429c2b643ab941d852,K. PUDUR,5
7ec3abfba3d9a5429c2b643ab941d852,MADURAI-7.,6
82fdfeb85f6a53809b07c43ac8f9f37d,"âââSTOCK OUTâââ
Shirt :- S M L
All over India shipping available ð
No Cash on delivery ââ
Payment :- Gpay PhonePe paytm 
Order confirm Pls call or WhatsApp ð
+91 9995153700
+91 8075316867
.
.
.
.
.
.
.
.
.
.

#kerala #trendingsongs #oversizedshirt #malappuram #kottakkal #kottakkal_town #ÊÉªá´á´4ÊÉªá´á´ #fashion #fashionstyle #fashionmodel #fashiondesigner #reels #mensfashion #menstyle #menfashion #menwithstyle #gentstyle #gentsfashion #trending #explore #viralpost #viral #viralreels #mallu #reelsinstagram #malayalis #explorepage #like #video #fyp",0
7694f418b860bc81ce4291702791290d,"@iam_abhinivesh brooð«¡

#aspire_systemsð»ð¥ï¸ #aspire_systems_confessions #confessions #tamil #trending #tvk #caa #comedy #itmemes #itconfessions #aspiresystems #meme #memeoftheday #sipcotitpark #tcschennai #chennaimeme #it #softwarememe #tamilcomedy #dmk #admk #election",0
4ed9bc22d7d93ef3046316768f5d7361,"Actor Nageshð

#nagesh #sad #tamilcinema #insta",0
984479a726fc589e2d6eab9ac93cd81f,~Indulge in luxury with Snitchâs Old Money polo tee,0
984479a726fc589e2d6eab9ac93cd81f,"epitomizing timeless eleganceâ¨
~one of the finest fabric very premium yarnð§¶
~size:S",1
984479a726fc589e2d6eab9ac93cd81f,M,2
984479a726fc589e2d6eab9ac93cd81f,L,3
984479a726fc589e2d6eab9ac93cd81f,XL,4
984479a726fc589e2d6eab9ac93cd81f,"XXL(musclefit)
~Price:899
~for online orders WhatsApp:9361951861ð
~shop location in bioð
~Very premium and beautiful stock kindly donât miss ð¯

[oldmoney aesthetic",5
984479a726fc589e2d6eab9ac93cd81f,pure linen shirt,6
984479a726fc589e2d6eab9ac93cd81f,oldmoney outfits,7
984479a726fc589e2d6eab9ac93cd81f,Oldmoney style,8
984479a726fc589e2d6eab9ac93cd81f,rich,9
984479a726fc589e2d6eab9ac93cd81f,luxury,10
984479a726fc589e2d6eab9ac93cd81f,100% pure linen,11
984479a726fc589e2d6eab9ac93cd81f,Madurai menswear,12
984479a726fc589e2d6eab9ac93cd81f,menswear],13
ae895a0ba275477f86b74db15df9eadb,"No problem! Here's the information about the Mercedes CLR GTR:
The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
ae895a0ba275477f86b74db15df9eadb,"it delivers over 600 horsepower.163K/435ð¥
Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
ae895a0ba275477f86b74db15df9eadb,"with a remarkable top speed surpassing 320 km/h.
Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
ae895a0ba275477f86b74db15df9eadb,the CLR GTR ensures exceptional stability and controlCnd particularly during high-speed maneuvers. Oriainally priced around $1.5 million,3
ae895a0ba275477f86b74db15df9eadb,"the Mercedes.CLR GTR is considered one of the most exclusive and prestigious racing cars ever 163K produced.
Its limited production run of just five units adds to its rarity",4
ae895a0ba275477f86b74db15df9eadb,"making it highly sought after by racing enthusiasts and collectors worldwide.ð
#fyp",5
2d7c962db78540f3d2f7fa090a2a4d20,"Coollip vekkuradhu talent ahð
.
#vaalu #vaalumedia #vaalusquad #publicopinion #publictalk #publicspeaking #publicreaction #comedy #funtalk #friends #fun #specialtalent #trend #ranipet #coollip #arcot #vishwavaalu #viralvideos #trending #tamil #trend #trendingvideo #insta #instagram #youtube #youtubevideo #troll #memes #talent",0
1799ffafb2b43a0bee9c3ff5c94bba7e,@madhampatty_rangaraj ð¥ inspiration ð¥ #inspiredstory #madhampattyrangaraj #inspiration #video #coimbatore #cooking #mrtamizhaviews #instagramreels #follow,0
a3feb33b51096980d9c015faa580556d,"Meet the New Board of VCR for the tenure of 2024-25!!

editing -@crazy_diamond_nj",0
0c1327196a6eccd1c094d385b85b8f46,hmmmmð«,0
6b86ef6e4cd75f61c59deead65cbe9c3,"à®®à®¤à¯à®°à¯ à®ªà¯à®à®´à¯à®ªà¯à®±à¯à®± à®à®¿à®à®°à¯à®¤à®£à¯à®à®¾ ð

Ingredients:
Full fat milk 1/2 litre
Caramelize 4 tsp sugar 
Badam pisin 3-4 pieces 

#madurai #jigardantha #almond #badampisin #theneeridaivelai #maduraifamous #sweets #summervibes #tamilmemes #summer #cooking #women #food #famous #icecream #fullfat #milk #fertility #naturalpregnancy #viral #foryou #explore #trending #hormonalimbalance #natural #cool #milkshake #kidssnacks #healthyrecipes#famous #actress",0
4c22991c027b645efb4c4427551b319b,"Cheaper then therapy â¤ï¸â¨ï¸
.
.
.
Edit : @_rocky.exe",0
4c22991c027b645efb4c4427551b319b,"PC : @abirami_827
#vitbs #vintagesong",1
f303b543b86a8705c637b4413cb84f06,"In between setð

.

.

.

.
#gymrat #fun #adagommala #dmk #gymmotivation #trending #reelsinstagram #dark",0
1e21b95627aa7ac402d2915edac52499,à¦à¦¿ à¦à¦¾à§ à¦à¦à¦¸à¦¬ ?,0
9eb60d88fba688c06b9b8da6e2258504,"Striped shirt under budget | comment link to get it in your dms
.
.
.
.
.
.
.
.
#reels #mensfashion #stripedshirt #shirt #collegeoutfits #budgetfriendly #reelsinstagram #trendingreels #explorepage #fyp",0
cb1445d83e854ef15a6615d4b9f2c894,Best friendship ð¿ð,0
a24df0439910588e4a59c0c77f63cb43,ð,0
40d4cecf6594aae0568f6c3b424853ee,à°ªà±à°¦à±à°§à°¾à°à°¿ à°à°²à±à°²à±//ð´//.........,0
0d0459e417e5cdac2e14311c069fe6d0,"Follow for more #agriculture questions
Agriculture Bsc
Bsc Agriculture 

#gk #gkrajasthan #agriculture #agricultura #agriculturesupervisor #agriculturesupervisour #Isa #ahdp #gkquiz #agriculturegk #agriculturegkquizvideo #utkarsh #memesdaily #aspjaipur #utkarshclasses #jet #icar #vetnurselife #vetnary #agriculturegktips #loyalmedia #nexusprivatelimitd",0
eea7ee0aae1c83332860a94a25cd4ed1,"Right Ra ðââï¸ð
#magilzchið 
#vadivelmemes",0
5b98ca6fcae204eb68060c10f6ed0550,"à®à¯à®°à®³à®¾à®µà®¿à®²à¯ à®¤à®©à®¤à¯ à®°à®à®¿à®à®°à¯à®à®©à¯ à®¤à®³à®ªà®¤à®¿ à®µà®¿à®à®¯à¯!

#polimer #polimernews #thalapathyvijay #fan #vijay",0
4e65041679e7d5f9c90b5b6282b4856f,Are you worried about acne,0
4e65041679e7d5f9c90b5b6282b4856f,open pores,1
4e65041679e7d5f9c90b5b6282b4856f,"Pigmentation or dullskin ?
No worries I got you a solution in just Rs 294/-only ð¤©

So hereâs WOODOOâS
@woodooindia enriched facewash with brightening and soothing ingredients...ð¯

BENEFITS â
âï¸treats active acne
âï¸fades hyperpigmentation over time
âï¸brightens skin
âï¸ lightweight
âï¸non greasy
âï¸treats uneven skin tone
âï¸prevents and treats blackheads and whiteheads

KEY HIGHLIGHTS
âï¸ Skin types - dry",2
4e65041679e7d5f9c90b5b6282b4856f,combination,3
4e65041679e7d5f9c90b5b6282b4856f,oily,4
4e65041679e7d5f9c90b5b6282b4856f,sensitive,5
4e65041679e7d5f9c90b5b6282b4856f,"normal
âï¸ Cruelty - free

BENEFITS OF INGREDIENTS ð©ð»âð¬
â¢Niacinamide- It reduces inflammation",6
4e65041679e7d5f9c90b5b6282b4856f,which may help ease redness from eczema,7
4e65041679e7d5f9c90b5b6282b4856f,acne,8
4e65041679e7d5f9c90b5b6282b4856f,"and other inflammatory skin conditions. Minimizes pore appearance. Keeping skin smooth and moisturized may have a secondary benefit â a natural reduction in pore size over time.

â¢Kojic acid- It is to lighten visible sun damage",9
4e65041679e7d5f9c90b5b6282b4856f,age spots,10
4e65041679e7d5f9c90b5b6282b4856f,or scars. This can result in an anti-aging effect on the skin. In addition to skin-lightening effects,11
4e65041679e7d5f9c90b5b6282b4856f,"kojic acid also contains some antimicrobial properties.

â¢Glycolic acid- helps to clear pores",12
4e65041679e7d5f9c90b5b6282b4856f,smooth fine wrinkles,13
4e65041679e7d5f9c90b5b6282b4856f,improve skin tone,14
4e65041679e7d5f9c90b5b6282b4856f,fade dark patches and sun damage,15
4e65041679e7d5f9c90b5b6282b4856f,"and hydrate skin for a more youthful appearance.

Go grab yours fast from
www.woodooskin.com
Our products are also available at Amazon and Flipkart.

(The results shown in this advertisement are based on individual experiences and may not be typical. Actual results can vary depending on skin type",16
4e65041679e7d5f9c90b5b6282b4856f,usage,17
4e65041679e7d5f9c90b5b6282b4856f,and other factors. For best results,18
4e65041679e7d5f9c90b5b6282b4856f,"use as directed) 
#woodoo #woodooskin #woodooskinindia #woodoofacewash #facewash #niacinamide #kojicacid #glycolicacid #cleanface #pigmentation #acne #darkspotsolution #acneproblems #solutions #facewashroutine #skincareroutine #woodoo #woodoofacecare #woodooskincare #woodooreel",19
81155c558f504bfcc496d1371639ff78,ðð¤£ð¯,0
dd616d7c3861afcd8e89e5eb1f939480,"Alcohol does not make you fat!!
It makes you leans against tables",0
dd616d7c3861afcd8e89e5eb1f939480,chairs,1
dd616d7c3861afcd8e89e5eb1f939480,walls,2
dd616d7c3861afcd8e89e5eb1f939480,floors,3
95f2c3ae29f4591e6d288b2660af7fca,"Avan pandrathu comedy ye ella... Siriche nalla comedy akiduvainga.... ð¯â¨ð¥´
. 
. 
. 
. 
. 
. 
. 
. 
#vjsiddhuâ¤ï¸ #vjsidhu #vjsiddhuvlogs #jktamil #harshathkhan #comedyreels #friendship #friendshipgoals #collegelife #trending #trendingmemes #trendingreels #memesdaily #memepage #meme #instagram #reelsindia",0
4f2a076599658b21d429a827e0824521,#à®¤à®¿à®°à¯à®à¯à®à®¿ à®µà¯à®²à¯ à®ªà¯à®©à®¾à®®à¯à®ªà®¾à®³à¯à®¯à®®à¯ ð¤ð¤,0
f96c196cf6ec79a746d74c2688881276,"Are you playing? ð¤ª

#reels",0
21a7bc552eab8f412d47cc8da479cf1f,@shilpamanjunathofficial â¤ï¸,0
bd9f6b243015e3cefbe520a5205c2d14,Before anyone asks me,0
bd9f6b243015e3cefbe520a5205c2d14,I used Chanel lip liner in the shade 192. â£ï¸ð,1
2a1cb382d6d2af594e8bb313a3dc0e8c,"See the magicð¤©

#reels #instagram #instagood #instareels #explore #memes #explorepage #viral #trending #tiktok #comedy #funny #fun #niyazkhan01 #youtube #newpost #newreels",0
ee33e643b0d27bea602df7c48d36fcc4,Jinggiliya jiluka ð¦,0
94bf005c015cabd648c2824727e87feb,Take this as your sign and go workout ð,0
65840025ae2a8f0b147c33f4af6e2a8d,"Oh God ek baat Dila Deð¥ð¥µ
.
.
.
.
.
.
.
#instagramreels #viral #foryou #instagood
#indrajit #trending #instagram #foryoupage
#bdcomunity_ðð§ð© #goviral #reelitfeelit",0
262117e91fab3a790ac22b99728fd958,Life changing motivational speech| #motivation #motivationalvideos #reels #trending,0
275ec1eb4f37a4989e03d092cd4d2a56,"Tag your Imanuvel Anna ðð§¬â¥ï¸

 

.
...

.

.#cricket 
#love",0
a2050c15f8a58b7be278b4153ebe6f18,"Fing Your Hair porosity ððð follow for more info
.
.
.
.
.
.
.
#hairstyles #hairs #hairstyle #men #menshair #menstyle #menfashion #hairrepair #hairlove #hairlovers #hairlook #longhair #longhairgoals #longhairman #explore #ujjwal_filmz",0
76eb0cf9a066f6035d9fcfaa10d99035,The Tallest Basketball Player in World @poonam_chaturvedi.15 #mvp #seniornationals #indianlivesportshub #basketball #basketballdribble #basketballskillscoach #basketballskillsdevelopment #basketballtraining #basketballlovers #basketballlife #basketballneverstops #sandyfbdrider #life4fun,0
a52c0d3c8f10f52b965a048c591d3e1b,"Comment Link To get products Link

Skincare starting â¹43
1. Vaseline Lip Balm â¹43
2. Foxtale Sunscreen â¹45
3. Foxtale  moisturiser â¹55
4. Face wast Khadi natural â¹75
5. Rose water â¹89
6. Garnier Vitamin C serum â¹124

Everyone can try it.

Amazon Mega Fashion Day Sale is live from 16th - 20th Feb. 
Shop now & get up to 70% off on  top brands. 
T&C apply
Hurry Up| Shop now 

#skincareroutine #oilyskin #oilyskincare #maverickmaaz #menskin #menskincare #menskincareproductsindia #amazonfinds 

Facial",0
a52c0d3c8f10f52b965a048c591d3e1b,Men,1
a52c0d3c8f10f52b965a048c591d3e1b,Groom,2
a52c0d3c8f10f52b965a048c591d3e1b,Wedding,3
5df68d18ecf5ffaee1bc49174211e13c,"Check my link highlight for link ð

#notsponsored 

DM / comment down for link !

â¨The products are sample/ Travel size
â¨You can get 10-15 products for â¹250
â¨products are Authentic & has long expiry date .

ð·ï¸ { Haul",0
5df68d18ecf5ffaee1bc49174211e13c,Affordable finds,1
5df68d18ecf5ffaee1bc49174211e13c,product haul,2
5df68d18ecf5ffaee1bc49174211e13c,shopping,3
5df68d18ecf5ffaee1bc49174211e13c,shopping addict,4
5df68d18ecf5ffaee1bc49174211e13c,shopping haul,5
5df68d18ecf5ffaee1bc49174211e13c,Chennai Blogger,6
5df68d18ecf5ffaee1bc49174211e13c,Tamil blogger,7
5df68d18ecf5ffaee1bc49174211e13c,Plum,8
5df68d18ecf5ffaee1bc49174211e13c,skincare,9
5df68d18ecf5ffaee1bc49174211e13c,"affordable }

#afforable #haul #shopping #afforablefinds #skincare #shoppinghaul #plum #aeatheticedits #aesthetic #beautyhaul #shoppingaddict #onlineshopping #afforableprices #pinterestinspired #reels #trendingreels #trendingsongs #trending #explorepage #explore #exploremore #viral #viralreels #viralvideos #foryoupage #fyp #jeevikakathiresan",10
fab10f475346f655cee541de99254c99,"Basic knowledge you must have â¨
.
.
.
.
.
.
.
.
.
.
.
#reels #aesthetic #basicknowledge #knowledge #skincare #tipsandtricks #reelsinstagram #bodycare #explorepage",0
af3be0d1f72e5e452ca09b91ec2009f3,"Oh Barbie or Oh Fu*k â - à®¨à¯à®à¯à®à®³à¯ à®¨à®¿à®©à¯à®ªà¯à®ªà®¤à¯ à®®à®à¯à®à¯à®®à¯ à®à¯à®à¯à®ªà¯à®°à¯à®à®³à¯ | Magic or Logic ? 
@dravidian.falcon #tamil #facts #tamilmemes #tamilstatus #trendingreels",0
cea21ca379efe9297f6051bacada16ef,Horse ð Speed ðTag your BoyfrdSð¤£â¤ï¸ð§¿#arattaiabi #trendingvideos #vjabinayasri #veeratalksdoublex #reelsvideos #firstnight #couples #romance #trendingreels,0
9c9938b57e1a467a640ec765faa4e4b4,"full makeup look using one productâ¡ï¸

Comment âlinkâ for product linkðð»ð

#reels #reelsinstagram #fy #fyp #foryou
#foryoupage #trending #viral #fashion #fashionblogger #fashionandbeauty #beauty #skincare #makeup",0
563e3b86573790264784efd00d4f13c7,Are you worried about open pores,0
563e3b86573790264784efd00d4f13c7,"Pigmentation or dullskin ?
No worries I got you a solution in just Rs 294/-only ð¤©

So hereâs WOODOOâS
@woodooindia enriched facewash with brightening and soothing ingredients...ð¯

BENEFITS â
âï¸treats active acne
âï¸fades hyperpigmentation over time
âï¸brightens skin
âï¸ lightweight
âï¸non greasy
âï¸treats uneven skin tone
âï¸prevents and treats blackheads and whiteheads

KEY HIGHLIGHTS
âï¸ Skin types - dry",1
563e3b86573790264784efd00d4f13c7,combination,2
563e3b86573790264784efd00d4f13c7,oily,3
563e3b86573790264784efd00d4f13c7,sensitive,4
563e3b86573790264784efd00d4f13c7,"normal
âï¸ Cruelty - free

BENEFITS OF INGREDIENTS ð©ð»âð¬
â¢Niacinamide- It reduces inflammation",5
563e3b86573790264784efd00d4f13c7,which may help ease redness from eczema,6
563e3b86573790264784efd00d4f13c7,acne,7
563e3b86573790264784efd00d4f13c7,"and other inflammatory skin conditions. Minimizes pore appearance. Keeping skin smooth and moisturized may have a secondary benefit â a natural reduction in pore size over time.

â¢Kojic acid- It is to lighten visible sun damage",8
563e3b86573790264784efd00d4f13c7,age spots,9
563e3b86573790264784efd00d4f13c7,or scars. This can result in an anti-aging effect on the skin. In addition to skin-lightening effects,10
563e3b86573790264784efd00d4f13c7,"kojic acid also contains some antimicrobial properties.

â¢Glycolic acid- helps to clear pores",11
563e3b86573790264784efd00d4f13c7,smooth fine wrinkles,12
563e3b86573790264784efd00d4f13c7,improve skin tone,13
563e3b86573790264784efd00d4f13c7,fade dark patches and sun damage,14
563e3b86573790264784efd00d4f13c7,"and hydrate skin for a more youthful appearance.

Go grab yours fast from
www.woodooskin.com
Our products are also available at Amazon and Flipkart.
(The results shown in this advertisement are based on individual experiences and may not be typical. Actual results can vary depending on skin type",15
563e3b86573790264784efd00d4f13c7,usage,16
563e3b86573790264784efd00d4f13c7,and other factors. For best results,17
563e3b86573790264784efd00d4f13c7,"use as directed) 

â
#woodoo #woodooskin #woodooskinindia #woodoofacewash #facewash #niacinamide #kojicacid #glycolicacid #cleanface #pigmentation #acne #darkspotsolution #acneproblems #solutions #facewashroutine #skincareroutine #woodoo #woodoofacecare #woodooskincare #woodooreel",18
d6e8f5d4b975dadeab65a8d93e52405e,"à®µà¯à®²à¯à®°à¯ à®ªà®¾à®²à®¾à®±à¯à®±à®à¯à®à®°à¯à®¯à®¿à®²à¯ à®¨à®à¯à®ªà¯à®±à¯à®± à®®à®¯à®¾à®© à®à¯à®³à¯à®³à¯  à®¤à®¿à®°à¯à®µà®¿à®´à®¾à®µà®¿à®²à¯ 60 à®à®à®¿ à®à®¯à®°à®®à¯ à®à¯à®£à¯à® à®¤à¯à®°à¯ à®à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®µà®¿à®ªà®¤à¯à®¤à¯... 

#Polimer #PolimerNews #Vellore #PalarRiver #CarFestival #TempleProcession",0
5eb60d733dd4d91725e9782be4a2d6b8,4 Best Skincare Products for Tanning Under â¹20/-ððð¸ #feelitreelit #feelkaroreelkaro #reels #reelsinstagram,0
38d3cd80f4230e3c2d87659330863280,"Patham Paakkanum ðð!!

Tags ð»

#crush

#crushð

#ayeshakhan

#ayeshabb17

#bigboss17

#panticfull_soul 

#pondatti_ni_dhandi 

#supersinger 

#mokkapostu 

#tamilwhatappstatus 

#thalapathivijay 

#tamilsonglyrics 

#dhanushkraja

#vijaytelevision 

#tamilvideo 

#tamillovesong 

#tamilcinema 

#tamilstatus 

#tamillyrics 

#kollywoodcinema 

#vijaytv 

#yuvan 

#sidsriram 

#hiphoptamizha 

#instatamil 

#tamilsonglyrics 

#tamillovesong 

#yuvanbgm 

#pondati

#unluckyfx3 
. 
.",0
a75e1aa15f5461b280d9b97c088460cc,"Glowing up is simple â¬ï¸

Skincare is one of the most powerful forms of self-care because when you look good",0
a75e1aa15f5461b280d9b97c088460cc,"you feel good!

If you haven't started your skincare journey",1
a75e1aa15f5461b280d9b97c088460cc,"here are the correct steps to help you start today:

Step 1: Assess your skin type
Step 2: Personalize your skincare routine
Step 3: Apply your products in the correct order
Step 4: Nourish your skin and body from within
Step 5: Avoid common mistakes that damage your skin

For Full glow up guide ð« download the app now @umax.app ð",2
3d198a8fad601f228d341321469fe70d,"ð¥Become 10/10 link in bioð¥
.
.
.
#glowymakeup #glowupthreads #selfcare  #benefitcosmetics #morphebrushes #makeuplover  #skincareroutines #healthyskin #clearskin  #glowingskin #makeuplook #glowing #abhsoftglam #morphe35b #muapl #naturalskin #skincarehacks  #skinglowing #skincareregimen #glowy #beautyinfluencers #skincaresunday  #colorfullmakeup #violetmakeup #glowbabyglow #brightskin #glowingskincare",0
b764d33d306d1cac307610808cf79bea,"Link in bio ð The ultimate glowup guide â¨

FOLLOW @selfcareglowie FOR MORE!â¤ï¸âð¥

healthylifestyle #selfloveclub #thatgirl #selfcare

#thatgirlaesthetic #motivationspeech #pinterestinspired #thatgirlmomningroutine

#positivevibes #thatgirllifestyle #aestheticgirl #thatgirlhabits #motivationalspeech #pinterestgirl

#thatgirlmindset #pinterestlife #pinterestlifestyle

#exercisemotivation #positive energy #luxurishq #pinterestaesthetic

#selfdevelopment #glowup #glowupchallenge

#selfcareglowie #instagram #fyp #trending #foryou",0
