unique_id,share_share_text_item,index
3b8bb31ff109c3b1538be7dca5939d3e,Pondicherryâs charm is undeniable during the day,0
3b8bb31ff109c3b1538be7dca5939d3e,but night walks with our favourite person are truly amazing especially on weekdays. With fewer crowds,1
3b8bb31ff109c3b1538be7dca5939d3e,"the vibe remains more pleasant and dreamyð«§ð« â¥ï¸

Starbucks wall is the new photo corner of town where you can see all colours in a single frameð Did you check out the place? Share your thoughts on the comments section. 

~
~
~

[aesthetics Pondy Pondicherry night walks Puducherry beaches cafÃ©s resorts French colony vibes fyp explore]
#aesthetics #pondichery #pondicherry #pondichery #pondicherrydiariesð´ #pondy #pondynightlife #pondytimes #pondypolama #beachvibes #nightwalk #nightout #frenchcolony #puducherry #puducherrytourism #beachesandresorts #fyp #explore",2
4c6768048ef4e94e94d21cab5c2ebf82,Eden beach is located in Pondicherry,0
4c6768048ef4e94e94d21cab5c2ebf82,is a Blue Flag-certified beach known for its pristine white sand and clean surroundings. Just 7 km from White Town and 1 km from Paradise Beach,1
4c6768048ef4e94e94d21cab5c2ebf82,it offers stunning sunrise views along the east coast. The beach is surrounded by the Chunnambar river backwaters and palm groves,2
4c6768048ef4e94e94d21cab5c2ebf82,"adding to its scenic beauty.
The beach is also ideal for swimming",3
4c6768048ef4e94e94d21cab5c2ebf82,but due to unpredictable currents,4
4c6768048ef4e94e94d21cab5c2ebf82,"itâs advised to stay close to the shore for safety.

#pondicherry #edenbeach #bluefagbeach #pondicherrydiariesð´ #2024 #trending #travel",5
e2c21653777e68ee43d9dcd0206b18eb,"â¬ï¸ Here are my top recommendations for Pondicherry:

1ï¸â£ Stay at @palaisdemahe_cghearth in the French Quarter ð¨â¨. Itâs a stunning French colonial-style hotel and just a short walk from the promenade",0
e2c21653777e68ee43d9dcd0206b18eb,"as well as some of the coolest cafes and shops in town.

2ï¸â£ Have an authentic Tamilian lunch at Maison Perumal in the Tamil Quarter ð². They serve gourmet Chettinad cuisine",1
e2c21653777e68ee43d9dcd0206b18eb,"giving you a true South Indian food experience. Be sure to reserve a table in advance as it tends to get quite busy during peak lunch hours.

3ï¸â£ The Best local stores for souvenirs and gifts:
- Auroshika: Fragrance products like candles and incense sticks.
- Cottage Industries: Scented candles and coasters.
- Auroboutique: Handmade paper products ð.
- Navavihan: Home decor items made of paper.
- Hidesign Factory Outlet: Leather bags available at a 30-50% discount ð.

4ï¸â£ Book a guided heritage tourâa 1 to 1.5-hour heritage walk where a guide will take you around key spots and share the rich history of the place ðï¸. We booked ours through @palaisdemahe_cghearth 

5ï¸â£ Promenade & Rock BeachâStroll around and take in the sea breeze",2
e2c21653777e68ee43d9dcd0206b18eb,beautiful views,3
e2c21653777e68ee43d9dcd0206b18eb,"and lively atmosphere ðð´.

Save this video for your Pondicherry trip! A detailed itinerary is coming soon",4
e2c21653777e68ee43d9dcd0206b18eb,"so stay tuned!

#pondicherry #thingstodo #pondy #pondicherrydiariesð´ #cafes #itinerary",5
448229da90c4ed6ad7a45a27177a86c8,"New year Night at Pondicherry 

Vc: @just.pondy.things @pondyinsider 

#newyear #newyearseve #newyearsresolution #trendingpondicherry #pondicherry #rockbeach #pondicherrybeach",0
ca85a5870085890b11bfb92cbcf4d5f6,"ðâ±ï¸ Pondy Private Beach Hut Resort ð¤· Just Rs.1300 ð¥ 

Location:-
LM Cottage - Hidden Hut Resort
No",0
ca85a5870085890b11bfb92cbcf4d5f6,181,1
ca85a5870085890b11bfb92cbcf4d5f6,Hidden Bay,2
ca85a5870085890b11bfb92cbcf4d5f6,ECR Road,3
ca85a5870085890b11bfb92cbcf4d5f6,Auroville,4
ca85a5870085890b11bfb92cbcf4d5f6,Pondicherry - 605101 (Anumanthai,5
ca85a5870085890b11bfb92cbcf4d5f6,"Marakkanam) 

Price Details:-
Starts From Rs.1300 (per person)

Contact Details:-
Call - 6381517454 / 63748 86836 

My Overall Experience:-
- This is one of the unique stay near the ECR Beach.
- They have around 9 Hut Stays and all are similar with all amenities.
- Main highlight of this resort is the Waterfall Swimming with pleasant lights at night time.
- They also have various games for entertaining and Night Movie",6
ca85a5870085890b11bfb92cbcf4d5f6,"Cricket Projection also they will do.
- Private beach also very close to this resort which is walkable distance only.

#reels #explore #pondycherry #resort #beach #vlog #beachresort #pondy #staycation #holiday #vacation #room #stay #hut #privatebeach #pondicherry #couple #waterfall",7
9b3490451c94978db02d15513bd748ae,"â¹99 ð±Pondy la Tharamana Seafood spottuhhh !!!!ð¦ð¤ð ð£ 
.
. 
ðECR road",0
9b3490451c94978db02d15513bd748ae,"bommayapalayam beach!â¼ï¸
.
.
.
Follow @katta_koral_vlogs for more information
Follow @katta_koral_vlogs for future updates

Use #katta_koral_vlogs 

#seafood #seafoodlover #seafoodlovers
#prawn #goldenprawn #crabfry #fishfry
#chennai #pondicherry #pondichery
#pondyfood #pondyfoodblogger
#pondybloggers #chennaifoodie
#chennaifoodguide #chennaifoodblogger
#chennaifoodies #chennaifoodspot 
#chennaiblogger #trending
#trendingsongs #trendingaudio
#trendingreels #supportsmallbusiness
#supportlocalbusiness #streetfood

Whatâs your favourite ðâ¼ï¸ð±",1
7f7154dcbc28eaf829076658b9b93242,"Konjam different aa try pannunan ð
.
#trending #trendingreels #trendingnow #trendingsongs #transformation #funnymemes #funnyvideos #instagram #instagood #instalike",0
e587a2b4e073a6693352697c80436490,"Tag that lusu cutie friend ð¤¡ ð¤£
.

.
.
.
.
.

.
.
.
.
.
.
.

.
.",0
913cf73b05b8ff6e98c29ad1258beb63,School Manama Patipingala ð #schoollife #schoolteacher #schooltrolls #schoollove #newpost #ilovethuvarankurichy #stjamespark #st #christmas #today #trendingreels #inatagram #pava #troll #tamilcomedy #tamilcomedymemes #funnymemes #funny #troll #kanguva,0
2b15623595e2d43a46a399e7185b9804,"Evan patha Vela da....ð
.

.

.

.
#instagram #rÃ©el #reels #comedy #ballon #ballonakka 
#trendingreels #instagood #trendingnow #trendingsongs",0
0be1b428b110f9491b92cda61eaf5b18,"à®à¯à®©à¯à®©à¯ : à®°à®¾à®¯à®ªà¯à®ªà¯à®à¯à®à¯à®¯à®¿à®²à¯ à®ªà®à¯à®à®ªà¯à®ªà®à®²à®¿à®²à¯ à®à¯à®à®¿à®¯à®¾à® à®µà®¨à¯à®¤à¯  à®¹à¯à®²à¯à®®à¯à®à¯à®à¯ à®¤à®¿à®°à¯à®à®¿à®¯ à®®à®°à¯à®® à®¨à®ªà®°à¯à®à®³à®¿à®©à¯ à®à®¿à®à®¿à®à®¿à®µà®¿ à®à®¾à®à¯à®à®¿.. 

#polimer #polimernews #chennai #royapettah #helmet #theft #cctv",0
aedb60b4b54efe2dffa9305a138ef929,"Namma Vellore la egg Gobi Manchurian ha ð¥µð®ð¤¤
.
.
.
.
.
.
.
#nammavellore #egg #gobimanchurian #streetfood #reels #trending #vellore #food #foodporn #support #vit #shorts #cmc #viral #viralreels #foodstagram #instafood",0
57a1427f372bb7220814064a42444eac,"Tag uhð¤£ 

#reels #instareels #style #fashion #tamilponnu
#instafeed #instagram freels #explorepage
#explore #feed #trendingreels #trending #love
#lovereels #instatrend #insta #explore
#newreeltrends #natpu #nanban #friends #3friends #tamilreels",0
ab4a03e86bb65afecb3069db13c3516e,"Follow @rakesh.photopedia for more videos 
.
.
.
.
.
.
.
.
.
.
#photography
#malayalam
#kerala
#mallu
#kutty
#bengaluru
#candid
#sony 
#gorgeous
#eye 
#attractive
#photoart 
#MomentOfTheDay
#VisualsOfLife
#LensCulture
#LifeThroughLens
#ThroughMyLens
#CaptureMoment
#PhotoLife
#Mirrorless
#SonyAlpha
#VisualArt
#ArtOfVisuals
#InstaGood
#InstaPhoto
#PicOfTheDay
#PhotographerLife",0
ed130700068854c5b83a357ff388dc33,#newtochennai Get ready Chennai for an unforgettable experience as TNIBF 2025 takes flight! This special 10th-anniversary edition will bring spectacular hot air balloons from around the world to Chennai,0
ed130700068854c5b83a357ff388dc33,Pollachi,1
ed130700068854c5b83a357ff388dc33,"and Madurai. 

ðï¸ Event Dates:
Â° Chennai (ECR Road): 10-12 Jan 2025
Â° Pollachi",2
ed130700068854c5b83a357ff388dc33,"Combatore: 14-16 Jan 2025
Â° Madurai: 18-19 Jan 2025

ðï¸ Whatâs in store?
. Stunning balloons from across the globe Jo Live music to keep you grooving
. Delicious food stalls
. Fun-filled kidsâ carnival

Donât miss this extraordinary celebration of art",3
ed130700068854c5b83a357ff388dc33,culture,4
ed130700068854c5b83a357ff388dc33,"and adventure! For More information: www.tnibf.com
#tnibf2025 #TamilNadu #TamilNaduTourism
#HotAirBalloon #balloonfestival #nammachennai 

Drone credits - @cymatics.in @tnibf",5
f19f92cd6cf0d0f757b880db34dae4ac,"Namba vellore la tharamana mutton Haleem kadakuma..hað±#shorts#trending#entertainment#food#foodie#viral 

Hyderabad  special  Haleem 

 Phone no :9787071246

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani",0
448c9da02fb4eb21c54b2f3b0db6ddb1,"Chota Recharge!â
.
.
.
.
.
.

#amaran #tamilcinema #tamilactors #tamil #tamilmovies #kollywood #sivakarthikeyan #kamalhaasan #saipallavi #kamal #TamilMovieReviews #tamilmemes #tamilmeme #tamiltrolls #tamiltroll #tamilsong #whatsappstatustamil #whatsappstatus #BiggBossTamil #vijaysethupathi #brother #vijay #thalapathy #tvk #greatestofalltime #goat#meiyazhagan #karthi #aravindswamy #96",0
24d1979ac2da27a2622ff8a9f5e18b6d,"Vellore la Rabbit Duck Kari ya ð®ð¥µð¤¤
.
.
.
.
.
.
Location contact on: +917010011447
.
.
.
.
.
#duckmeat #rabbitmeat #nattukozhi #vaankozhi #quail #egg #nonveg #comment #vellore #foodporn #reels #trending #food #support #vit #shorts #instagram #entertainment #fun #foodstagram #foodie #cmc #viral",0
039b1c98b3e5000fbc3e23a29a618916,"These young minds should be recognised..!ð§ð»âð

This project has been designed and developed by young kids from a government schoolâ¤ï¸

#reels #thekovaiexplorer #coimbatore",0
3af7daa9e1e8c2f9c1926e80464ddbf5,"Tag ur frd's ððð

#trending #trichy #lalgudi #followforfollowback #love #instagram #photography #viralreels #india #instagood",0
19b43d292047509b7abdad253d4ea116,International balloon festival will be happening in tamil nadu for this pongal holidays 2025 in Chennai,0
19b43d292047509b7abdad253d4ea116,"coimbatore and madurai 

#chennai #balloonfestival #coimbatore #madurai #pongalfestival #pongal #chennaicity #chennaiinfluencer #chennaimemes #newsupdate #trendingpost #trending",1
df5fdaac86cbd59a206e2471fcd15899,"Repeatð @_.vgse_karimnagar_ 
#vgse #btechmemer #vgsekarimnagar #routine #repeat #viral #trending #telugumemes #collegelife #collegememes #btechstudents #degreestudents #degreelife #diplomalife #diplomastudents #instagram #viral #trendingmemes",0
afbd5dc394b1876d7f54fe254ddedf4c,"Share it with your friend and say nothing â¤ï¸
.
.
.
.
.
#trending #reelsinstagram #relatable #viralreels #funnyreels #foryoupage #explorepage #studies #student #friends #dance",0
6c0f703ce773f1a4c4bfc6ad717da81f,"Shareðð¥ Follow @uruttu_cafe â¤ï¸
#uruttucafe 
#azeez_mc",0
3c53f3cc8c9aa43e322086f6d5c820ec,"Source Code Link in Bio ð.......
.
.
.
.
Step 1 - ""Follow"" For Free Code.......
.
.
Step 2 - ""Share Your Coder Friend""

.
.
.
.
.
.
.
#viral #code #program #ui #login #loginpage #html #css #javascript #short #reels #developer #coding #reactjs #nextjs #aslicecode #aslicecode.com #programmers #developers #frontend #interface #sourcecode #aslicecode.com #website #uiux",0
65221cfddb91f2a6de9c43b02963e99d,"Voiceyyy reaction....ðð«£ð

Repost ð¤­

Disclaimer 
Only for fun don't worry bcoz all permissions to post the reelsðð¯

#viral #instagood #instamood #instalike #viralvideos #instadaily #reels #trending #trendingreels #loveislove #fyp #foryou #funny #popular",0
83664c0d1a4d90b8a729d5b61223a7a9,Yaru Nae Nee ð¤£ð¥ð¯,0
1f05bf336e352b20ec8bc457f27928ef,Adangommaaala ð¥ð¤£,0
2b94b37418ed8767a8ded0328de362b8,"Wait for Mukund...

#venommemez #pongasorumemes #showkalis_swag #bangamgubeermemes #trendingreels #amaran",0
e5c86638b21baaa1c6b6664aefddaaae,Minnaleð|#funny #comedyreels #amaran #sivakarthikeyan #saipallavi,0
649d060e34e1a07b4d683b4e5ff5016f,"Tag That Thalapathy/JD veriyanðð¥

#mrkettaven #vijay #thalapathy",0
ea4537538c5e7fc0a9060dfd77571804,baby dollð#dance#trend#trending#reelitfeelit#reelkarofeelkaro#explore#suhufam,0
1aca3ea82026cb7467f18d496e5f0e65,"à®à®¨à¯à®¤à¯ à®°à¯à®ªà¯à®à¯à®à®¾ à®µà®°à¯à®à¯à®¸à¯ Ã à®à®®à®°à®©à¯
Indhu Rebecca Varghese played by @saipallavi.senthamarai mam is one of my all-time favorite characters . Indhu Rebecca Varghese mam journey along with Mukund sir shows us the true strength of relationships and the deep love Indian Army soldiers have for their country.  Amaran will always remain one of the best biopics in my life @rajkumarperiasamy sir â¥ï¸

â ï¸This reel isnât a recreation",0
1aca3ea82026cb7467f18d496e5f0e65,"but a tribute to Indhu Rebecca Varghese mam and Mukund sir from my perspective

Concept & vc - @haran_official_
In frame - @swathyrajanofficial 
Costume - @ival.amali 
Hair Stylist - @pooj_shanmu 
Kutty cameo - @its_ishan_kaashvi ð¬

Big thanks to Swathy for her dedication throughout this reel. We shot across 4 locations in 3 days",1
1aca3ea82026cb7467f18d496e5f0e65,and she was always enthusiastic and ready. Your commitment made this reel truly special â thank you,2
1aca3ea82026cb7467f18d496e5f0e65,"Swathy

Big thanks to @priyaregan_mb [ @ival.amali ] Akka for her amazing effort with the outfits! As soon as I shared the concept",3
1aca3ea82026cb7467f18d496e5f0e65,she was all in. The Mukund badge in the reel may have been just 4 seconds,4
1aca3ea82026cb7467f18d496e5f0e65,but it took 3 hours to make it perfect in the last minute. Thank you so much,5
1aca3ea82026cb7467f18d496e5f0e65,"Akka!

@sivakarthikeyan @rkfioffl @ikamalhaasan @rajkumarperiasamy @gvprakash @aryasai 
.
.
.

#amaran
#saipallavi #indurebeccavarghese #mukund #indianarmy #sivakartikeyan #tamilcinema #tamilsongs #gvprakash #kerala #malayalam #tamilsongs #tamilactress #tamil #realtionship #longdistancerelationship #love #kadha #trending #mcc #mcccollege #tambaram",6
ae42441534412abb7c4add5fb2d76cbb,"Irunga bhaiâ¦ðââï¸â

PS : Mandatory transition since I found these old pictures of myself 

#irungabhai #transition #transformation #skintransformation #skintransition #bodytransformation #bodytransition #glowup #glowupchallenge #glowuptips #tamil #tamilponnu",0
3e65f89feca7ddafd96abfd8b411c657,GT200â¤ï¸âð¥,0
63f91463b04f1f02f00ba47ac458e944,"Share to your FRND... ð¤

Visual tools make learning algorithms easier and more interesting. They simplify complex ideas with clear pictures and animations",0
63f91463b04f1f02f00ba47ac458e944,"making it easier to understand and remember them. Try these websites to boost your DSA skills!

1.CS Visualization - University of San Francisco This site offers visual guides for different algorithms.

2. VisuAlgo: This site provides visualizations for sorting algorithms and much more.

3. Mike Bostock's Algorithm Visualizations: This site features interactive visualizations for various
algorithms.

#algorithm #datastructures #praveentech #visual #trendingreels #trendingsong #tamil",1
df77058064d96eb09324e1eb8a893143,@meesaikarar_mutton_biryani the best chicken pakoda,0
df77058064d96eb09324e1eb8a893143,mutton bonda,1
df77058064d96eb09324e1eb8a893143,"chicken bonda available in this shop.

The highly recommend spot in vellore.

Price : 200 for 2 people

Rating : 4/5

Location : 311",2
df77058064d96eb09324e1eb8a893143,Main Bazaar Rd,3
df77058064d96eb09324e1eb8a893143,opp. nila cool drinks,4
df77058064d96eb09324e1eb8a893143,Sripuram,5
df77058064d96eb09324e1eb8a893143,Saidapet,6
df77058064d96eb09324e1eb8a893143,Vellore,7
df77058064d96eb09324e1eb8a893143,"Tamil Nadu 632012.

#chicken #chicken65 #chickenbonda #mutton #muttonbonda #muttonchaps #muttoncurry #nonveg #nonvegfood #vellore #vellorefoodies #vellorefood #vellorefort #vellorecity #cmc #vit #vellore_freakzzðð #reels #trending #shorts",8
6d2bd1627f8b09fa0a332d57fd1106c7,"Are you ready guysâ¨
.
.VC @pkphotography.vlr 
.
#vellore #instagood #trendingreels #velloregirls #lyravellore #fyp #tamil #zudio #katpadi #comingsoon",0
c674af0d3b1365b4809d1c3102eb6864,"Tag your friends and say naamathan!ðð¥ð«
.
.
.
#reelsinstagram #comedy #instagood #instadaily #reelsvideo #trending #food #viral #tamil #reelitfeelit #reelkarofeelkaro #memes #friends #trendingreels",0
447c8d7ace98a7ea2450f5af0b6f089c,"Loneliness partner ðð§

#saajidð¾ #tamil #trendingreels #reels #tamilcomedy",0
9204188df238760e8ff1b3690bbf17ea,@billaram8002 à®£à¯ ðððð,0
8c4742b1a01b9063c001fb035a435e74,"à®¨à¯à®à¯à® Post à®ªà¯à®à¯à®±à®¤à¯ à®ªà®¾à®¤à¯à®¤à¯ à®à®à¯à® Fan Boy à®à®¯à®¿à®à¯à®à¯à®©à¯ - Model Aishwarya Vadivu | Sing With Fun Show

#ModelAishwaryaVadivu #ModelAishwaryaVadivuLatestInterview #call_me_black_forest_aishu_143 #singingforfun #singwithfun #funchallenge #tamilfunnyvideos #singingforfun #ModelAishwaryaVadivuAboutModeling #ModelAishwaryaVadivuAboutherLife #Modeling #WomenStruggles",0
1e2fe6477d4c0d4f915865cb7a836bff,"Striver A2Z DSA Sheet ð
.
.
.
I used to solve 50-100 problems but still struggled to crack interviews because I wasnât following any roadmap ð. I would randomly go to LeetCode",0
1e2fe6477d4c0d4f915865cb7a836bff,solve 5 problems,1
1e2fe6477d4c0d4f915865cb7a836bff,and if I didnât know the solution,2
1e2fe6477d4c0d4f915865cb7a836bff,Iâd Google it ð. Most of the time,3
1e2fe6477d4c0d4f915865cb7a836bff,"Iâd just give up ð.

Then I found the Striver A2Z DSA Sheet ð. This sheet covers topics from basics to advanced and includes almost 500 problems! ðª If you're strong with the basics",4
1e2fe6477d4c0d4f915865cb7a836bff,you can choose the DSA sheet,5
1e2fe6477d4c0d4f915865cb7a836bff,which has around 200-300 problems. Plus,6
1e2fe6477d4c0d4f915865cb7a836bff,Striver has uploaded solutions for every problem on YouTube ð¥ in English (C++). But if you find it hard to understand concepts in English,7
1e2fe6477d4c0d4f915865cb7a836bff,donât worry â weâll soon be uploading videos in Tamil ð®ð³,8
1e2fe6477d4c0d4f915865cb7a836bff,"solving problems from basic to advanced! ð
#DSA ð¥ #StriverSheet ð» #CodingJourney ð #InterviewPrep ð§  #LeetCode ð¨âð» #CodingInTamil ð¯ #TamilProgrammers ðª #DSARoadmap ð£ï¸ #StriverDSA ð #ProblemSolving ð§© #CodingCommunity ð #LearnToCode â¨ #tamiltech",9
bc2784d401f2f9bd577d8bfe5e90d5e6,"Boys â¥ï¸ð« Memories 

.
.
.
.
.
.
.#tamilcinema #actorkarthi #arvindswamy #tamilmovie #tamilsong #tamilmemes #karthi #suriya #thalapathy69 #vijay #ajithkumar #coolie #vetrimaaran #kamalhaasan #tamilfriendshipstatus #tamilfriendshipsongs #friendship #teatime #tealover #cinemalover #cinemamemes #tamildirectors #tamilwhatsappstatus #lovemovies #lovestory #friendship #friendmemes #memories",0
873d1ff0fc22920c003410912e0e604d,"Comment ""student"" to get link.. 
ð

#student #website #trending #computerscience #youngster #collage #usefulwebsites #trendingsong #tamil #tamiltech #praveen",0
a0a350b4774fde517973fe14ff0158ea,"ð¥ð§¸â¦..

#beaches #bvsreacts #sky #arjunreddy #cinematography",0
6a27486176cb9c3539d8fcd302c502d0,"Stop doing this!ââ Prepare with a plan with the guide I provided! So comment âfileâ to get the link in your DM!
.
Or check it in my Instagram channel!â¤ï¸
Follow @iam.sudhakaran for more useful videos!
.
#career  #skills #courses #coding",0
2eba77c58cb0eb2ac68bb092ef893136,"Men are Emotionally Vulnerable ð¯ 
#velaikeaagadhu",0
11f9b661f039517ea38be90314986acb,"Poi polapa parunga nanbarleyð¤ ð

. 
. 
. 
. 
. 
. 
. 
. 
. 

. 
. 
#instagood #instagram #motivation #quotes #lifelessons #exam #exammemes #friends #meme #advice #trendingreels #trend #tamil #cinema #meme #wholesome #feelgood #tamilmotivation #tamilquotes #thursday #content #creator #contentcreator #dank #dankmeme #darkmeme #logic",0
30ce36b84fa539b93110a77dd8cfda27,"Na paathukren was ðð¯ 
.
.
.
.
.
.
.
.
.

âDisclaimer: The following reels are fictional and intended for entertainment purposes only. They are not meant to harm or offend anyone. Viewer discretion is advised.â
.
.

#tamil #comedy #reelsinstagram #reels #reelsvideo #reelsviral #reelsindia #instagood #insta #instagram #instalike #instamood #instalove #instadaily #tamilreels #love #friends #friendship #relatable #relationships #relationshipgoals #funnyvideos #trending #thalapathy #feed #share #tag #theboyz #comedyvideos #contentcreator",0
dfb75ed8553be2052fbf548940a1c867,"Shubadhinam... ðð
.
.
.
#singles #love #dating #single #onlinedating #relationships #couples #marriage #relationshipgoals #braids #singlelife #datingadvice #memes #music #romance #relationship #matchmaking #matchmaker #women #follow #instagood #singlegirl #boxbraids #happy #tinder #s #datingtips #couplegoals #bhfyp #spotify",0
d81be21860b5ef99122bc4025ef08d12,"Confident.. ððð
.
.
.
Follow and support 
.
#friendship
#friends #friendshipgoals #tamilstatus #tamilmoviescenes #vetrimaran #polladhavan #polladhavanmovieð #lover",0
828479ff6715a33d01ee892d80e0bf3f,"And she said yes ð¹ðð 
It's an unofficial page handled by VIT students 
#ithu_namma_vit",0
2d8ed139fbe2fce601f265d380001218,"Tag that bro...
â¢
â¢
â¢
#tamil #memes #memestamil #tamilmemes #tamilcinema #vijay #mokkamemes #mokkaengineer #trending #reels",0
8f031fb319f2fe88d6071d22b44f14c1,"Grind till you find the ð . always be positive.
#positiveenergy #tryhard #disciplineovermotivation #morningmotivation #positiveaffirmations #printables",0
76c57c492551aa78f9876ddab651d99e,While my acne was almost cleared in 7 months I still had dull,0
76c57c492551aa78f9876ddab651d99e,tanned and lifeless skin that's when I researched about k beauty.Korean skincare isn't a magic,1
76c57c492551aa78f9876ddab651d99e,but all of it products contain ingredients that are excellent for exfoliation and revealing your skin's best condition. I was noticeably tanned during the period when I didn't use SPF or take proper care of my skin,2
76c57c492551aa78f9876ddab651d99e,"hence using K-beauty helped renew my skin and I'm forever grateful for knowing about it. I do use other products which are recommended by my dermatologist whenever there are any acne flare ups.
Do follow for more ð¸
.
.
.
.
.
.
[skincare",3
76c57c492551aa78f9876ddab651d99e,korean,4
76c57c492551aa78f9876ddab651d99e,beauty,5
76c57c492551aa78f9876ddab651d99e,reels,6
76c57c492551aa78f9876ddab651d99e,viral,7
76c57c492551aa78f9876ddab651d99e,itgirl,8
76c57c492551aa78f9876ddab651d99e,aesthetic,9
76c57c492551aa78f9876ddab651d99e,routine,10
76c57c492551aa78f9876ddab651d99e,follow,11
76c57c492551aa78f9876ddab651d99e,transformation,12
76c57c492551aa78f9876ddab651d99e,transition,13
76c57c492551aa78f9876ddab651d99e,beforeafter,14
76c57c492551aa78f9876ddab651d99e,trend,15
76c57c492551aa78f9876ddab651d99e,glow,16
76c57c492551aa78f9876ddab651d99e,clearskin,17
76c57c492551aa78f9876ddab651d99e,acnefree,18
76c57c492551aa78f9876ddab651d99e,cosrx,19
76c57c492551aa78f9876ddab651d99e,snail mucin,20
76c57c492551aa78f9876ddab651d99e,grwm,21
76c57c492551aa78f9876ddab651d99e,explore,22
76c57c492551aa78f9876ddab651d99e,"exfoliation]
#skincareobsessed #innerstrength #dailyroutines #reelstrend #inspira #tanning #koreanskincareproducts #kbeautyroutine #itgirls #aestheticpage #girlfashions #improveyourskin #reelstrend #inspira #dreamskin #grwmreel #grwm #consistencyiskeyð #kbeautyaddict",23
f07de37b95936e818d7372a2dee4e0b3,"trust the process 
trust God 

#gymmotivation #workoutmotivation #selfimprovement",0
eaf9d2d9b6f8d212a645bc1b30acc92b,"Chuttamale ð¥ð¤â¦.#fyp #nofilter 

#chuttamalle #telugutrending #explorepage #explore #blessyantony27 #iphoneonly #drapping #song",0
681826faf1b57cd797e08e331a41b285,"Full video link ðð»
@meme_witt Do follow & text me for link â¤ï¸

#trendingreels #meme_witt #memes #memesdaily #memepage #trendingsongs #meme #vadivelumemes #trending #memeforlife #pranksterrahul #pranksterrahulfans",0
4f4851d5ada716b18e31896a8653cf73,"One two three â¦.ðð¥ð¤â¦.#nofilter 

#reelkarofeelkaro #reelitfeelit #meow #meowmeow #tamiltrending #explore #fyp #blessyantony27 #tamilachi #dusky #iphoneonly",0
746d029632e49c182d4b86e065704397,Who else saw @wgm_angel dandole con toda las ganas at @pesopluma concert? ð±,0
aaa2cd217d23711c721048daae219823,Happy ð¼nam ð«¶,0
0c885d4558c02a823a4b4dee008ebe4a,"Onam Ashamsakalâ¨ï¸

Jewellery @okjthejewellerystore @okjsignet 
Saree @ange.in 
Makeup @reenapaiva 
Hair @makeovers.by.drushty 
Photography @dxgphotographer @prajithdxg 

.
.
.
.
.
.
.
.
[ Onam",0
0c885d4558c02a823a4b4dee008ebe4a,Kerala,1
0c885d4558c02a823a4b4dee008ebe4a,Onam Celebration,2
0c885d4558c02a823a4b4dee008ebe4a,Onam Saree,3
0c885d4558c02a823a4b4dee008ebe4a,Kerala Saree,4
0c885d4558c02a823a4b4dee008ebe4a,Onam Vibes,5
0c885d4558c02a823a4b4dee008ebe4a,Onam Special,6
0c885d4558c02a823a4b4dee008ebe4a,Onam Festival,7
0c885d4558c02a823a4b4dee008ebe4a,Happy Onam,8
0c885d4558c02a823a4b4dee008ebe4a,Malayali,9
0c885d4558c02a823a4b4dee008ebe4a,Malayalam,10
0c885d4558c02a823a4b4dee008ebe4a,Mallu Girl,11
0c885d4558c02a823a4b4dee008ebe4a,Kochi,12
0c885d4558c02a823a4b4dee008ebe4a,Trivandrum,13
0c885d4558c02a823a4b4dee008ebe4a,Thrissur,14
0c885d4558c02a823a4b4dee008ebe4a,Ente Keralam,15
0c885d4558c02a823a4b4dee008ebe4a,Kerala Food,16
0c885d4558c02a823a4b4dee008ebe4a,Onam Sadhya,17
0c885d4558c02a823a4b4dee008ebe4a,Kerala Tourism,18
0c885d4558c02a823a4b4dee008ebe4a,#onam #kerala #onamcelebration #keralagram #onamspecial #happyonam #malayali #instagram #keralasaree #keralatourism #mallu #mallugirl #onamsadhya #malayalam #kochi #trivandrum #thrissur #keralafood #keralagodsowncountry #onamsaree #festival #onamfestival #instagood #onamvibes #traditional #keralam #keralaattraction #entekeralam,19
4a1f489d5d8bf5c29075cfe814c3fec8,"Ayyoooo poocheee ð©ð
.
.
.
.
.
@appu__vava_official 
.
.
.
.
.
.
.
#kerala #keralað´ #keralatourism #keralagram #keralagodsowncountry #keralam #keralagallery #keralaattraction #kerala_360",0
630eade18948707caf12c932fb60060f,"Jimikki Kamal 
Advance Happy onam
Model : suv_official1
Studio : @lightbox_studioo
Pc: @itsme_sheenu_clement_
#trending",0
5575e7bb2b4d4239248f40d1c1a9feb0,"Bayam Iruntha Kadhal Irukkunu Arthamð«£ðð¥¹
.
.
Stay Tunned : @mr_.sam_._ 
.
.
#reels #reelsinstagram #reelsviral #trending #viral #feelings #trendingnow #dialogue #relationship #relationshipquotes #love #feel #propose #loveislove #distancelove #loveyou 
#distancerelationship #loveforever #lovefeelings #lovefeels 
#reelslovers #reelsoflove #quotes #lovequotesforher #trichy #roadsidepark",0
