sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
_saturn17white_,1970-01-01 00:27:38.064131653+00:00,,False,False,,,,,,,,,1f7822ddfd053cd0228d9cd48e663b1d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064111376+00:00,,False,False,,,,,,,,,5cda63eb03c436b5d4d1603aeeb4c546,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:38.064095856+00:00,,False,False,,,,,,,,,73aaabda5b2dcdcb132edcd839ada3ab,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064086711+00:00,,False,False,,,,,,,,,d07ffae7ff301231ebea9a79d2f371de,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:38.064046639+00:00,,False,False,,,,,,,,,ac8f31646d4c65be280653b78da198b5,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:38.064043190+00:00,,False,False,,,,,,,,,428950f16729547cdad62c5d7fa14d8e,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:38.064034064+00:00,,False,False,https://www.instagram.com/p/Cf6L3ZKPRCL/,,,,,localponnungada,,,0fe09f6b61669f92c25cd5c712802158,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064031045+00:00,,False,False,,,,,,,,,2eddd05624de7fcdc80694241b236a16,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:38.064014222+00:00,,False,False,,,,,,,,,e43a55e88f5bbe3847424245577749e3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063982414+00:00,,False,False,,,,,,,,,e25ae396a786df5056d6d9e70f821f40,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:38.063461700+00:00,,False,False,,,,,,,,,93453c4b2180e7d788e4e085deebf0e2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063149369+00:00,,False,False,https://www.instagram.com/p/CgHTX9rPA6u/?carousel_share_child_media_id=2884359296009375406_51368909213,â¤ï¸,_saturn17white_,1970-01-01 00:00:01.658063461+00:00,,peaceful_cutzz,,,58164a8fc28c9e0216944729b32df1a1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
_saturn17white_,1970-01-01 00:27:37.963575927+00:00,,False,False,,,,,,,,,16ec426fa0218b6ef16ba80647b459ce,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.963503693+00:00,,False,False,,,,,,,,,9a92044f124a2090f243c89d7310e854,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.963311328+00:00,,False,False,,,,,,,,,4b021b98b58caea34c0cd64aec0570aa,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.962276946+00:00,,False,False,,,,,,,,,9b2e0bf1e84c6d2256d60219f859fda5,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.962276718+00:00,,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.657962305+00:00,,,,,fd5953dc1319fc01eb5a738ece3313fe,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
_saturn17white_,1970-01-01 00:27:37.962260951+00:00,,False,False,,,,,,,,,ce6c78b139adf29698d80456e07220fc,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.962253414+00:00,,False,False,,,,,,,,,8949a89fbe7910c7682fd35611ef9b71,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.962066893+00:00,,False,False,,,,,,,,,55063c89a07a07994ebe7484cfa7577c,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.962025886+00:00,,False,False,,,,,,,,,5e09bea84e57676f6e5fad120a174a6b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.962019775+00:00,,False,False,,,,,,,,,f0be3d89b300c9370dda90c5d09a4c94,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961994725+00:00,,False,False,,,,,,,,,a0f2e1e5146a1f9e4adb08b745426a12,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961991937+00:00,,False,False,,,,,,,,,ca4b8ca5b80155c3eb6b64ed337346b0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.961985827+00:00,,False,False,,,,,,,,,371da14106bb852bd9e8eeb4c3105437,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961978212+00:00,,False,False,,,,,,,,,8c5f9c376eb3b9d93471b8e47f01ef32,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961976414+00:00,,False,False,,,,,,,,,f96ca8b361d9bdafc4b8d031fb15d150,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.961970440+00:00,,False,False,,,,,,,,,9522d3ac83fdb16535f9a1d8b44c252b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.961955437+00:00,,False,False,,,,,,,,,db17aea342212c4a1ffcab08daac3028,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961942552+00:00,,False,False,,,,,,,,,b5eecc738f6c7bb262857741ffc6f0c9,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961937337+00:00,,False,False,,,,,,,,,0ae52feb92a4784f6979abc58c1b7aa8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.961917751+00:00,,False,False,,,,,,,,,d2489a8dc8b93e764decc519446c76f0,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961870217+00:00,,False,False,,,,,,,,,b14775fa7c37d100d22fe568dadfaa24,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961866128+00:00,,False,False,,,,,,,,,b2d3a8a06ed2b682baaec1cf19814665,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.961817708+00:00,,False,False,,,,,,,,,7d4477bb2264ece50a89ee807501e84f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961799732+00:00,,False,False,,,,,,,,,42a1c79de9ca1f6ca01ff9a09ad7ca0c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.961781599+00:00,,False,False,,,,,,,,,33580038875295aafa015f937000532d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.961094194+00:00,,False,False,,,,,,,,,177b9e50a30dbc47392f434705b573b2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.956538962+00:00,,False,False,,ð,_saturn17white_,1970-01-01 00:00:01.657961094+00:00,,,,,cce9156a31d0f3f36994a8d345165ef0,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
_saturn17white_,1970-01-01 00:27:37.809311563+00:00,,False,False,,,,,,,,,729811093149b3bd4c628fecda1ea585,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.809070628+00:00,,False,False,,,,,,,,,4e8963437a47f23e3c3e7434dfe77c14,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.808847766+00:00,,False,False,,,,,,,,,339812545e16a89c61425aa032d16376,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.804166934+00:00,,False,False,,,,,,,,,231d8d5905e5312260afe7db168fcfc4,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.802708083+00:00,,False,False,,,,,,,,,04c3e5281003380b79386d41657f3be3,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.802698714+00:00,,False,False,,,,,,,,,60b454d6aa6978ee17156c663b325092,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.802685407+00:00,,False,False,,,,,,,,,7c511d1c789db449cc85e65038e8d513,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.802607935+00:00,,False,False,,,,,,,,,ab4d897f35694c2e8472d0cc4d7ae3e1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.802607507+00:00,,False,False,,,,,,,,,540aed0a8d02853c114274bd3f16f531,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.802467586+00:00,,False,False,,,,,,,,,9e3f0f2b489f3be21a8fb3a9918b318e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.802072778+00:00,,False,False,,,,,,,,,0aa9bc0025256ce9b03813b17efae513,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.801884656+00:00,,False,False,,,,,,,,,4b8151be660fa1709bf2a60281226a3e,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.801879292+00:00,,False,False,,,,,,,,,ef8cfd3a8e4d162326429c3d1945e66a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.801756654+00:00,,False,False,,,,,,,,,6b5feab56107e6cbf84b1b077a7b595f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.800737869+00:00,,False,False,,,,,,,,,0762c49df52434cbb50c2bedbfbf78b6,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.800736680+00:00,,False,False,,,,,,,,,924be7e82214c34c1a32f0e93104a340,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.796856947+00:00,,False,False,,,,,,,,,58b2944aca7cccde5a2e9034e8125e88,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.717221668+00:00,,False,False,,,,,,,,,3435bd7b304afc679f9955dbcebd0dda,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.717156025+00:00,,False,False,,ð,_saturn17white_,1970-01-01 00:00:01.657717221+00:00,,,,,6c542ea0ef1e2e467c69b15b8a540fe9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:37.529736683+00:00,,False,False,,,,,,,,,1ee3155fb927233fa310c452b94a9c25,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.524966918+00:00,,False,False,,,,,,,,,b342cdb88a1c82509a86e459fc26f26e,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.524964438+00:00,,False,False,,,,,,,,,a9d13a9eade72b654b4b630570d27d3c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.517326793+00:00,,False,False,,,,,,,,,909ab1b57fcaa6f9e80c4d21b5903221,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.361020845+00:00,,False,False,,,,,,,,,9f8ab371f5e51d2d58ecc2df3433734a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.361003628+00:00,,False,False,,,,,,,,,824a5d17c22336aa6ca00a104adda767,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360982806+00:00,,False,False,,,,,,,,,dae3f7c0421a3debde2e52d315122074,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360977648+00:00,,False,False,,,,,,,,,02c0d7534c16790c5d70fd2b12d95848,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360954594+00:00,,False,False,,,,,,,,,b26ac88fae474e2f271b724dfe21971f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360914141+00:00,,False,False,,,,,,,,,c87dd2f30bc792844df55171dfe6abb6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360880307+00:00,,False,False,,,,,,,,,5f7fcd86413fb492b17738967fe0fb29,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360853766+00:00,,False,False,,,,,,,,,6b1a8c979792c7bd1c583cd6c2d7f043,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360771724+00:00,,False,False,,,,,,,,,3d35701c5c45513e8612810865682d8e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360753442+00:00,,False,False,,,,,,,,,e759685f3a69dbbfeef35ec2030419d7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360733040+00:00,,False,False,,,,,,,,,98f6aadf4025d712302791bfd0d0ea5d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360728338+00:00,,False,False,,,,,,,,,34664612e7162850e876b03579b71c85,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360720268+00:00,,False,False,,,,,,,,,a9a577ba269b09da2bf5b6dc54d4c208,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360710508+00:00,,False,False,,,,,,,,,c97b9cb190f473a0e91b322f4cebd59d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360695824+00:00,,False,False,,,,,,,,,e624d55aafd863c6ecc5435fb6b08714,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360686264+00:00,,False,False,,,,,,,,,00ce7dab134da501506acba1ae41b2a6,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360682935+00:00,,False,False,,,,,,,,,3007d8fa341eccbd0dc1e50601cefdd3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360671761+00:00,,False,False,,ð,_saturn17white_,1970-01-01 00:00:01.657360682+00:00,,,,,441d765a686e7ee14cb44e8883a3025f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:37.360645187+00:00,,False,False,,,,,,,,,939094d06d5aab7021f625336a607479,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360619116+00:00,,False,False,,,,,,,,,69a0b187533060cab41de1067b295048,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360614733+00:00,,False,False,,,,,,,,,2231edcc9341c8a63b3c13bd29483e5b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360607184+00:00,,False,False,,,,,,,,,52170b2ff66aa09fddabcc053f61c8dd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360590782+00:00,,False,False,,,,,,,,,481e8a79ffab4590b70913737d517888,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360577634+00:00,,False,False,,,,,,,,,a8b6885f20efe5af5937a670c60a7466,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360571642+00:00,,False,False,,,,,,,,,bb0341515e2f7a0e679e9885642329e0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360562385+00:00,,False,False,,,,,,,,,2a3cc56d54e65682a051ccbe0940f5b7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360559248+00:00,,False,False,,,,,,,,,875d38286afcf7842530d0f4eac01c8e,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360552084+00:00,,False,False,,,,,,,,,e590c84bbff01f34fb9e5edcb1d58b67,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360540910+00:00,,False,False,,,,,,,,,09bc2d284091504765ea587728bcad2a,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360536248+00:00,,False,False,,,,,,,,,2e00f22935c9099209f4d43785f546e8,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360532767+00:00,,False,False,,,,,,,,,f0cd961f872114760c1288cbd16cd5ca,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360531769+00:00,,False,False,,,,,,,,,c06ff9e41d19e863bfebac36cc002898,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360530389+00:00,,False,False,,,,,,,,,0f1d28c93c47b2b69acd615893b5a685,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360518142+00:00,,False,False,,,,,,,,,09ad20688d11bbd635daac35b4572db1,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360506839+00:00,,False,False,,,,,,,,,a1f13622ca88805e72ac8640f697b0ba,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360504121+00:00,,False,False,,,,,,,,,62436dda94b17e1c7b42581583533014,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360496910+00:00,,False,False,,,,,,,,,28fa4e8365ba743d8422aa83c133c7ad,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360483247+00:00,,False,False,,,,,,,,,bc97ea2bef7a5ea6d5879ca2c4bc32a3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360471628+00:00,,False,False,,,,,,,,,6e3bc83bc485a5837a8378cbb0847880,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360457371+00:00,,False,False,,,,,,,,,0f1e2bdf0635a1cefc7e861f464b7eec,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360445404+00:00,,False,False,,,,,,,,,ab8c4b3d7f49fc94229d7eb245d0b2ba,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360428057+00:00,,False,False,,,,,,,,,baf3d29ceee57597714cea4e2cdc4414,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360424313+00:00,,False,False,https://www.facebook.com/B.com,,,,,,,,96eed2a2755c0550750a772fdef0898d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360415868+00:00,,False,False,,,,,,,,,71a19b6607104d092b3c0f6279655486,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360404667+00:00,,False,False,,,,,,,,,1664fde928fb38fc3e23eb5160e962ed,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360395063+00:00,,False,False,,,,,,,,,73ee26f23d76447bb8120c2121a967ff,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360393792+00:00,,False,False,,,,,,,,,e6496326b3e1d86f1b41cda8f1585fbb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360389269+00:00,,False,False,,,,,,,,,99b26839237f68dab2da9b3163befa53,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360374183+00:00,,False,False,,,,,,,,,e7249e1d6c83e2659d1b823782e33853,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360364762+00:00,,False,False,,,,,,,,,a5eab081c49ab7fd2428956c3442ac3f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360360970+00:00,,False,False,,,,,,,,,e238e4b8d94769885bb75a306817ceab,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360300795+00:00,,False,False,,,,,,,,,90c772b72b23daf3d9ba30c96b7ee9af,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360297581+00:00,,False,False,,,,,,,,,292b315fe5b7856ef7caf012c073bf80,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360292905+00:00,,False,False,,,,,,,,,c5cb68e6649a7506a0b1b32db0e25dcf,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360284642+00:00,,False,False,,,,,,,,,8cf817f4d17fe1ad60924c770bd05a34,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360283287+00:00,,False,False,,,,,,,,,9b9fb0ceb58ef38bec0540f588368acb,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360274743+00:00,,False,False,,,,,,,,,d5508f4b5d9bb123df39f5b3a1f86d2f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360274409+00:00,,False,False,,,,,,,,,c56957022b418882b3c07dfaa2e0a9d0,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360273168+00:00,,False,False,,,,,,,,,3d12b5c0f7667e673544336227cb29c7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360264066+00:00,,False,False,,,,,,,,,f5b3378ad881b05c6c8fa9f2c0e2ff33,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360246209+00:00,,False,False,,,,,,,,,2cd98d92532d765a21431e7de1ab15c5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360237703+00:00,,False,False,,,,,,,,,64d37ab0726f4649abaf4a0d16c34b08,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.360172339+00:00,,False,False,,,,,,,,,bc977c350e332f83718d42d718aa7598,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.360096581+00:00,,False,False,,,,,,,,,4fb04a2962c79eefcccfed4cbf544f23,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.359382437+00:00,,False,False,,,,,,,,,f80cabe8a5eacc2bb953d886c08e2eaf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.354868674+00:00,,False,False,,ð¤­,_saturn17white_,1970-01-01 00:00:01.657359382+00:00,,,,,f7b7635a5e5d883666fcb0f2835c5a08,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
_saturn17white_,1970-01-01 00:27:37.284948431+00:00,,False,False,,,,,,,,,8a2ba02db61459d62706bfa7584461c3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.283955314+00:00,,False,False,,ð,_saturn17white_,1970-01-01 00:00:01.657284948+00:00,,,,,6f15e73fb610c2a36dd6a6423fb422e6,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
_saturn17white_,1970-01-01 00:27:37.201687328+00:00,,False,False,,,,,,,,,0473d8c4b522f0543e964fdc66bfebd7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201687102+00:00,,False,False,,,,,,,,,b4b71aa97e5721e7756760fabc1a593d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201674092+00:00,,False,False,,,,,,,,,ae8ec169e6915feef9f0a722821e6e5a,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201667818+00:00,,False,False,,,,,,,,,d6174f21398ec68258bd7cf9a7778197,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201647355+00:00,,False,False,,,,,,,,,cee58778278ff072ad0731b6d785ac1d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201635234+00:00,,False,False,,,,,,,,,013fa98c1120d647134032b664e50025,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201630430+00:00,,False,False,,,,,,,,,09429d1a59bd5f85f40fd5f2b099ebd1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201616129+00:00,,False,False,,,,,,,,,d1ce415717163ff1a918a03d4feb697f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201575196+00:00,,False,False,,,,,,,,,f0aac6d1eb2e5009506f68a2c26336bf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201555654+00:00,,False,False,,,,,,,,,4901763a9af7e4cbb601c7ba00bdca68,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201539890+00:00,,False,False,,,,,,,,,fa22126bc3f3264b4e2cf998ea88d93e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201515931+00:00,,False,False,,,,,,,,,2d3168be345ff6798ba19f5fce78abc4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201488353+00:00,,False,False,,,,,,,,,6de69fc549f43670a1082b996f92c12c,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201470321+00:00,,False,False,,,,,,,,,18f585bb6376c353c80610b1090e93c2,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201466192+00:00,,False,False,,,,,,,,,cccaf4129ce35494e067256358e6e606,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201426395+00:00,,False,False,,,,,,,,,f87cf38a298e2b10c385db04366346b0,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201385482+00:00,,False,False,,,,,,,,,4b7be2dc5196ba15a0fdd422978a56bc,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.201348674+00:00,,False,False,,,,,,,,,788d443dd3f9be05af64c6d25901ebe8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201232685+00:00,,False,False,,,,,,,,,68c5ca6c025e0454bb53aee0bee91435,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201224198+00:00,,False,False,,,,,,,,,8fd9ef1a4888bad5a98d4a9bdc83223e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201211539+00:00,,False,False,,,,,,,,,dc5e7f3ecfafafffb3f5948cc7618a6b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.201196062+00:00,,False,False,,,,,,,,,7d8a5993a80d79a2ddf60142842a25d5,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.200811671+00:00,,False,False,,,,,,,,,7a71a33c52b4de703c475d5c343399bb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:37.200762791+00:00,,False,False,,,,,,,,,693e3b6b60e4aacbc19cb36bdefd3523,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:37.200754626+00:00,,False,False,,,,,,,,,e0b1b096af029b083564235bb5b450d9,1970,1,1,3,0,,,,,,,,,,
