unique_id,content_item,index
0e97a39b63c7caa3f8646ef10c3279aa,UDESHð¤ sent an attachment.,0
6d52888438d19b52424a26525225d29d,UDESHð¤ sent an attachment.,0
9c94395a053b1b2f81a2ce845f369d09,UDESHð¤ sent an attachment.,0
970e54f081b1db623ff7fc27ca8eb14b,You sent an attachment.,0
40c95dcea588cc92efb251555e3442ff,UDESHð¤ sent an attachment.,0
e01070cc16b4ee55bab74dd8992f0382,UDESHð¤ sent an attachment.,0
a267f5baaaacb0fc92e6ec3cfe684599,UDESHð¤ sent an attachment.,0
2a09730abdfa467b2d200d877271d5a2,UDESHð¤ sent an attachment.,0
625007a4048b7cc05d449a7fca20978e,You sent an attachment.,0
55f2568fd1761d6d47855d0f44f126e4,You sent an attachment.,0
5e3d48d2008d091dc9e6f3ae86b13036,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c9738ff29c5b2037ba06de9c07daeeba,You sent an attachment.,0
70e12652fd89ac26579e24fc0d9736d2,UDESHð¤ sent an attachment.,0
f49f98495e8f4edcdc6d2bf67c897fed,UDESHð¤ sent an attachment.,0
328ade1058777bed462ad166fd0b4eb9,https://www.facebook.com/share/v/oCiAvVhsKhi5Bd2G/?mibextid=Dpxkx3,0
8c67443ecf262577449d71e6474a4072,UDESHð¤ sent an attachment.,0
5efc618be8e70f6fe2fd8a5d6d019af8,UDESHð¤ sent an attachment.,0
08b7a281bd649de8df7fe8da9f09eb09,UDESHð¤ sent an attachment.,0
eb563451cded2323369645eb9e0e9c8c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
acc76f93f3da4382d7b1b639fb0c98c5,You sent an attachment.,0
4a0396664a1cdaaa0b16319f2b6fbfec,UDESHð¤ sent an attachment.,0
97e27b921e7c6f605080da22465a221b,UDESHð¤ sent an attachment.,0
721c22ad354b67ba93f5852b5c36b38b,UDESHð¤ sent an attachment.,0
072e6ff6b361e4e46713429b047d2b3c,UDESHð¤ sent an attachment.,0
54f7d9b6a06aa85d478181900d80f2f4,UDESHð¤ sent an attachment.,0
842420be54b2d536ef51d27355853ef7,UDESHð¤ sent an attachment.,0
edb892da9e00141df1339a829acbc727,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
adb760dfd2ea32d26575ed9ddf6a0f8b,You sent an attachment.,0
4afffb4e9df9e83eda6cd1d6e55cb88a,UDESHð¤ sent an attachment.,0
9c63e4cfb9da1f118aa9d89afd2df618,UDESHð¤ sent an attachment.,0
aad5b771dbfe054bfafb58efae904806,UDESHð¤ sent an attachment.,0
89484def9c3200b0e3ec87d45112ccc3,UDESHð¤ sent an attachment.,0
711b21a23c3a539771dc0935a3f02daa,UDESHð¤ sent an attachment.,0
583fd3bfab7c0f291369b9a021d7b925,Ooooo,0
92bcf9b6803c9ac86d394cf6fffe30f1,You sent an attachment.,0
8c6b7fa74302b447760074f00424a810,UDESHð¤ sent an attachment.,0
a05b34d2a102bfcc151d21697e024e8e,You sent an attachment.,0
3839cbda17c4afe230e68e1b24abd18c,You sent an attachment.,0
472602fbd674133b93c2718d64c43d04,You sent an attachment.,0
8b4844913c9657c7f87af0fa03b8e5cf,UDESHð¤ sent an attachment.,0
2e1a9f9b9866627b9bd48bcbc07f0e2b,UDESHð¤ sent an attachment.,0
759127d3c3cdfc577ab27aff04663477,UDESHð¤ sent an attachment.,0
e33131d7fc19c7b5c5fbc35182114066,You sent an attachment.,0
179974d6eb4b36dc5d9e9f17cd3b3357,UDESHð¤ sent an attachment.,0
72abf385669eb1a34b7cac0fe058f608,UDESHð¤ sent an attachment.,0
5ebe45d8fafb2337993a75dad0facdf2,UDESHð¤ sent an attachment.,0
a3fc1364a46c09ef0bbcdad3ce47c9a4,ð,0
d75d6589bbd9f7b56c56a3f7592c1057,Avaa nadikira daa,0
3c972242cbcae8942ec021f035d84648,You sent an attachment.,0
aa2836c5485011fb7c2c1d8ef5cec5a1,UDESHð¤ sent an attachment.,0
e4b8daa72fa5bb24f537d07837f0f4d8,Delete panna mudilaa,0
fbffacead77bd39e797a67a9efa6b508,Machaa avanuku theriyaama react pannitaa daa,0
e75be5cd900d33622c6d15309429ca21,UDESHð¤ sent an attachment.,0
761d0ea4c9060fa36aa2bb25cfdb6ed6,UDESHð¤ sent an attachment.,0
3aa3f1d55abc395bd8015d93f1940808,Enna siripu punda,0
84b90087584dc5851053adc6885b9ee4,machaa ippo nee yaar kooda thaa pora padathuku,0
a3aabf5d9c4c985acaae5ca1650e956c,Thaa poda anguttu junni,0
4c6c009aea74a3646b0a050046890649,You sent an attachment.,0
9b7826d66246841510b86ba9d71a965a,UDESHð¤ sent an attachment.,0
00ee15612d851331616587bf648fd174,UDESHð¤ sent an attachment.,0
59a52f0fd92c933ce8fd46361d915117,UDESHð¤ sent an attachment.,0
321354bcdfac51ff02e2ec7f616df702,You sent an attachment.,0
3a9291fda63d598c8196209f5e11da7b,You sent an attachment.,0
758f7bf218f2c41e1d0dfe642e982742,UDESHð¤ sent an attachment.,0
b9a96c29d8ec9bcb218ea00fd93188f9,UDESHð¤ sent an attachment.,0
4273d62e154aabb962571ef369386216,UDESHð¤ sent an attachment.,0
c41516cf877d95cbaa8805e91e45dc7f,Enga school katraanga paaru,0
1b1ecfa050e912bba5945a5994d59a6d,You sent an attachment.,0
04316789f281c51c9a5c076d5e0cd4bb,Leo on the way,0
a06c0ca220036088b7b7b2f656b2194c,Ooo,0
2cf70e133fd7c0d985c0ba484cbb27c9,You sent an attachment.,0
0841f5a8a0573c346ca1df8547c05970,You sent an attachment.,0
ee60fe61c4b2c975a29b927b0eb5ce9c,You sent an attachment.,0
b6d6679014bf2e40511a8e9510636db7,UDESHð¤ sent an attachment.,0
1af9759a0547d12272cf8a426f41c68c,UDESHð¤ sent an attachment.,0
3f2b3e4c67a9091cfae4b33a1d9f3ced,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a4b54378e2740b945f73cac0984a6f98,You sent an attachment.,0
735b5c84ac8fd356f223ead7104afb7e,You sent an attachment.,0
748094d249967eee4149ed632f3b39d2,You sent an attachment.,0
c957fbe8d72c6965f01c3fc856baffcf,UDESHð¤ sent an attachment.,0
6af30d7b67f456b8a55d17b493b8bbe7,UDESHð¤ sent an attachment.,0
ae4c0a9767e02437a8c00292166351fd,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
60ddb0e1762f5c3ecb2ca1b265429b4b,You sent an attachment.,0
2cd093e7887fbc0d8b2316e8d4f9f955,UDESHð¤ sent an attachment.,0
151b0e426e7ab153a8ed5c347eaaaf87,You sent an attachment.,0
a3562356aaa96c94238a2b28c79613b9,UDESHð¤ sent an attachment.,0
f7093f54721871c7ca5bec6bcf6e2c63,UDESHð¤ sent an attachment.,0
8525bf0e80daabebb62fc6659a7c4fe6,UDESHð¤ sent an attachment.,0
08721f6c4d91cdb6c13d2b412ad353a4,UDESHð¤ sent an attachment.,0
1f5a79a1407d5069afd002b21eef9b7c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
68447f2cd0261b3c777e96d7154c8809,You sent an attachment.,0
2aaabc919fab1e05c976119a8c4e1136,UDESHð¤ sent an attachment.,0
aa19047cea949ee6ec9bd30799c8b8c5,UDESHð¤ sent an attachment.,0
7c612dc100776af2bb6f1917770454e2,Mm,0
0eb8977f272acb88e0cf6c4afa8fe079,Yarrum ila macha,0
05c089c93866948fd74c4da477755c02,Ennathuu,0
115e735848f68fb04063bb5e13057658,Ila macha voonakuu teriyuamaaya,0
3e904ab502e59bdfe82e9442cd2755af,Pathil sollupaah,0
11961d6a69ab9268857d5383164cf83f,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
20f1041ed784e7377433e31b433ea5ae,ð¤£,0
bd5e7564801030b89755ae3267dcc464,Macha net gaallii,0
8e97f01cba16e33c9a9b26ca008b943d,Macha net gaallii,0
d6299f34efe0ff57d8c9bd0ab3e1684b,Enna reply pundaya varla,0
d7f07e4e11ac860021609b77ffa12303,UDESHð¤ sent an attachment.,0
db03c99e29741aedc899d109b3ef9cb9,Yaara daa love pandraa,0
5ecac3ae9c1b32f25016f1c5f373e167,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
458c8bbc557e66d9d8666a163eef5388,You sent an attachment.,0
4f57c0c414a76a3755724b99962ef0ac,UDESHð¤ sent an attachment.,0
1411b64ebe0e7b28f2602c6059ebc8bb,UDESHð¤ sent an attachment.,0
b8394520a4e807ead2c2a5b76fdf648e,UDESHð¤ sent an attachment.,0
ba58936d678ef39ff63327043a19bb28,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
93f216e76fc92108546f562f91cff072,You sent an attachment.,0
5fb513082055160703203b08e5cbf720,UDESHð¤ sent an attachment.,0
2246229b7ebb25bfadff744f7193925b,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
dbb7e2d4d839652816421a7544befb72,You sent an attachment.,0
f604f6ad292c528aa686dde1b68de4a9,@gnano,0
ec888adc33d8de93304ea7ddef551391,UDESHð¤ sent an attachment.,0
730214be0050ac9a1b26cafa99eba112,UDESHð¤ sent an attachment.,0
f9cf623dc6e4fc6d02f510a9f3cc6cea,UDESHð¤ sent an attachment.,0
19063211fd7c782bea6d6b6eac6f6a96,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
2cef511a1150f2131b6870956367fd19,You sent an attachment.,0
619cd7c3bf78d34ee23d6317614fe643,You sent an attachment.,0
e7b7b7a9554fecf407e9d1db0831bcb4,You sent an attachment.,0
17813014fa543a7b777558463d35d332,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b69026c99e6c44c5e377672214850e8e,You sent an attachment.,0
1db0719a5eccd1b3fb19932c6fb9b879,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
15038b2eacd4d147a928d6311480f9a7,You sent an attachment.,0
a4e135c46d33b0f9d389f1de6279e56a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
04acda0f8fddbbd79e184afe63cd0cfb,You sent an attachment.,0
effa8b4c7e15c6bbcc679bb2cdc3c42a,You sent an attachment.,0
c38559437d015a55cb9d91c77e3608a2,UDESHð¤ sent an attachment.,0
3134e25ff1761c38d7c100be7a6f2d68,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
7074c09cab9b22189f759a703648da37,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
36012ab1d394ebd62298f25abe60df76,You sent an attachment.,0
fc820bd1deb5fa1cee05d5a15385ecc4,UDESHð¤ sent an attachment.,0
f19712007f18c8eda7c4b97a0a0862c7,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
2b1253e3b4bede6e77b83c670f84e5ee,You sent an attachment.,0
0c06f8da7b7efdee674a8dfe12cd5cce,UDESHð¤ sent an attachment.,0
314f30c0cd0319794ea0890a6d5fdd3f,Fan girl,0
a2b00b58779819bc492dbbc70f968460,UDESHð¤ sent an attachment.,0
4473dc65d15cf49f7b77c221f8a38c10,ð,0
0cc51f92bb4ede95ac81abbdde00ba1e,You sent an attachment.,0
45f3d0df24217778b983832f2934a597,Haa aah,0
36149805bd16f6f4b6a6b3a97b71caa9,Varoommm,0
a4c47fa326155f8c41227b8af4f81a49,Varum pothu paathukulam thalaivara,0
6c06fa0d443b601b171f2a3cdb92eb3f,ð¦,0
81bd396f676210025a78890ba7e37810,Engalukum kalam varumm,0
45aaa867d189836f0fad2a8ac4f621c4,ð,0
6c4ce47f2a82fd4a6f41a686859f3d3d,Vanthu Vijay kitta oru rendu adi vaanguna market yerum,0
65771e83bdccdc40d2709b7cf3c848f8,Enna kannu unga nallathuku sonna,0
fd5b6baccf4e8d13ccec3c6231287957,Ennam poal vazhkaiið¤£,0
67a3d0f1d6482c513a04377a9a67687b,ippo Leo india full haa wait pandraanga,0
67a3d0f1d6482c513a04377a9a67687b,1000 crore thaa,1
e130eac10cbcf9e287ca06d36d85a69d,Apidi paataa pool sapruu Vella engalukuu veenaaa paaað,0
9aa7624cd196b022bec89d9c694cd861,Thunivu,0
30a8c236f5d459b8be497906355c4bab,Jiii varisu 400 crore jiii,0
6e4303a6f2ada128343caca0cc7224e3,Oooooooo,0
6a5690c7738470b79e7ab2a9f993c0d1,Aiyooo,0
b6dcc461e6248749e3ce2b4029ac15d3,Padam nalla illa naalum opening summa adhiruthula Anga nikuraru daa thalað¥ð«¡,0
a4fb261aa56d6342b8d3ceca051e8b3a,Apdinuu neraiya Peru sollu vanga innummu nanga thaaâ¡,0
17eb146dcbf017fcd14e0cca4e30c3e0,Lcu laa vantha market irukum,0
ecd89be3f9a1ecb0667de4672ab5525f,Thala avolotha,0
97f82d1661bd1a8069fbcb998bdc1e48,Kovom*,0
d24fbd53a3508910420d90aa053c8c0a,Unmaiya sonna kavim varthu,0
3053d5cce71c01520078423a8b99f10d,ithuku enna pathil,0
4a12648b8d1e305cc3b691cd642b08dd,Paathukulam,0
2831cba20660f2acc1284a877b1b21db,Nee vaaa daa,0
90c00792559928dbf9f5931c0e75227a,ð¤£,0
d17fb29c28dbccad34b984ce811f60e1,Nee vaa unna eduka soldraa,0
b3b5d855d615ae061d7d5d3c7f57f363,Machaa nee oru slow mo kelraa,0
acce05fd093e077f48882d33459c0379,UDESHð¤ sent an attachment.,0
4a76291928b4ed40e22db93da5abfb12,Poooolll,0
8b253f2c51a2b28bbcfd7a80bc3e5fd9,Ithuku enna pathil,0
fb1055f795a7edb5450b7ca8a06a61b7,UDESHð¤ sent an attachment.,0
7b5794c52a8485b3a25a122fb1779cfb,Enna thalaivara ð,0
031665d57afad7eb503393778424c810,ððð,0
b16b3ffdf425781bda0de1b3d1d365b2,You sent an attachment.,0
17e8b9f1aa3d9a07d9e62dd3060b125f,Haa athuku Sanjay enna sonna,0
f0640985689e3012e69ea222964d35cd,Dei vandi laa kudukukathunga daa,0
f85cd43b048d70e443d339c16df1a6d5,Enna pesunaanga purila,0
c38588d34382de37ff681ba8db5ac351,UDESHð¤ sent an attachment.,0
961b45b876b6730601e4eb7e32f48b3c,22in my mind machaa,0
41a57433bd00d0046e34835c0ba86e5f,You sent an attachment.,0
38e129999afea86a156525270b3972a5,Neee,0
79f0163f6ba7225e6ee732544d8efc26,Yarru,0
0292b9b1be20d66656fd962859f4ba72,Aaah haa,0
f1b6629ca69c61c480ff7e62525abe5a,Boomar,0
ee20ee75937c68b449c741d712d22a30,Yaaro ponnu pakathulaa irukka,0
9041e3e800a1cc3ec1aab9b6babc5857,Engaluku paaru free class,0
919719dc0d90c1df0867c155d3250314,Otha class listen pandraa,0
b7bffc5ee6fa983c1ecee907a1a6b96b,Haa,0
2d51c1596f4c2a8fdf1a446b2aac1710,Mm,0
c84914e84db3a011fa0e75578a508344,Bus and auto laa illa daa,0
6bff7c70e407f4cb453a11eaad661040,Aana vandi irukanum,0
7cf51d25d1a7aa7f9d07b2764e90550c,Mm,0
d8bfe61fc6e7bda77f91e2b5336c2dd5,Polamaað,0
bd28735304c753867cef2e6875c699f0,ippo pona nalla irukum,0
8eed316f0abe1ab49cbc9d158e0e5dbe,You sent an attachment.,0
687cffed13d6cc204d633b23733372c0,Mm,0
de9d804d947ea6c217e6a7d170b07675,Ila follow edduthutann,0
d7aa594668ed58b5f59146b7e7fbb94c,Accept panna laa daa,0
311f1e2d906e7aa5f79e4d55b696f73a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1f3a91fe0aafc15ee2aa0603f0fcf4b4,You sent an attachment.,0
dabd974e7901ecd9863afe329ce20b7d,UDESHð¤ sent an attachment.,0
b43880160c0e297f486265faf8881337,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1c841b38e810d166d2174544d6a60544,You sent an attachment.,0
aff67854b65e57c6a3f52dff103c27cb,Theni,0
47c12c668f87ab8793d744c9b2dbacbe,UDESHð¤ sent an attachment.,0
1f00a2764e8453417917af28ca5c6a9b,UDESHð¤ sent an attachment.,0
e0286ae1fbdbde38f60401842563a59c,UDESHð¤ shared a story.,0
23b41389d581c52635b3965a46e0cc9b,UDESHð¤ sent an attachment.,0
d8e32cf535a05a57e0e8f045dcf9d11b,UDESHð¤ sent an attachment.,0
87ec0d050ee73d2d0993717ba6f1f632,UDESHð¤ sent an attachment.,0
ccebfa5406a38ccf604358e150bedb0c,UDESHð¤ sent an attachment.,0
a2e51e77cd4d3d1dd5c457ddbbe4a9e6,UDESHð¤ sent an attachment.,0
6226f72111b98d732e0169c22c8868e5,intha maari panna thaa,0
e4f1c581a25e6906ef0f1dae6a6bf424,You sent an attachment.,0
0ead19f0a13436fb78b9ec5bc64b070a,You sent an attachment.,0
ffa539f987d39bb9cf8297e08212a3fc,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
442295fa444adbb89bf726f01578ae67,You sent an attachment.,0
450f5c10d83306a91fabfebf5285c0c7,UDESHð¤ sent an attachment.,0
d1b4deb103b1f13db063f941bab6bce2,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bdc2c468ce2b2a289b9a9f49ff0883c6,Baduzzz,0
eaca8bfd961a25cc1d6f6a754c27104c,UDESHð¤ sent an attachment.,0
53a9852d6e5ce3bb82e3b18f3fb6fac8,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e00a4da42b0dfd9fb1f2ab2936de0022,You sent an attachment.,0
78871e786c1b12e96cab7e606c66de4a,UDESHð¤ sent an attachment.,0
29792e7d1e2f158535ea6c74b2855b03,UDESHð¤ sent an attachment.,0
dc16ced11f11b099438d2f246b7bd4ea,UDESHð¤ sent an attachment.,0
1a933641795a5c4ca76b5258c8999a34,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d665442e43f07b20b356e2be853ab695,You sent an attachment.,0
8a582ba4ff52f20b925bd26392997950,UDESHð¤ sent an attachment.,0
eb8c874ab905ef7eb9e432f6af566724,Thanks machaa â¤ï¸ð«,0
c1239579868d69cb6e74856360b0c1ed,You shared a story.,0
7a0be506010e5c6ceceb80727bec4e91,Aama machaa ð,0
3a82a668371767edee8b2e8905f4659f,Baduzzzz,0
aadcdd6eb057a7fc92d42b3083bdb055,Thevidiya inniki b'day vaaa,0
75d1fe768e6b3b9cbeea0d9eb816f722,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
95aa9ece13b6f3fa4b07ef727ab56fb8,You sent an attachment.,0
a6ebc067373bef9f76ffb86341bd03ad,You sent an attachment.,0
014f8261bde1df31edc9aa9b8c5f3348,UDESHð¤ sent an attachment.,0
1a6cf6605e1bc7cd4c541f2c10dd4ab2,UDESHð¤ sent an attachment.,0
d702bafdfbf21f8a09723314083870db,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
7127b42f047409d2bdb266348622c473,You sent an attachment.,0
c6231b09643c200256b7c8af661f673c,UDESHð¤ sent an attachment.,0
ac440094a0f298d8af973da30d29424d,You sent an attachment.,0
f01f8792482357548f8b45e88f7492aa,You sent an attachment.,0
b24c7f267362cc763133716ef5fed80a,UDESHð¤ sent an attachment.,0
b5f1e1546a058d870e996a97437ea928,UDESHð¤ sent an attachment.,0
ed34e499b8e118792cf326bf6208f34d,UDESHð¤ sent an attachment.,0
77e6c7ac7fd6eaaff5bcd32b7aab6857,UDESHð¤ sent an attachment.,0
a65910a80104cdcea062b38742f18d77,UDESHð¤ sent an attachment.,0
02426aa88be40edde57a7bf96b1b8c71,UDESHð¤ sent an attachment.,0
40372def27ac1493571b5e421908067c,UDESHð¤ sent an attachment.,0
caf6736c17b7810fadf24933d9ad418e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0115f1977f9bdc2180523b6b9e677849,You sent an attachment.,0
500544362934542403548eeb286a4183,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
62db2f14ae56579050ec7724a6f59526,Summa daa,0
e31ad49d808d257f5ffa5f4e041490f9,Yaaru paa anthaa devaatha,0
04990f456d7ef312cbf60f96a4e26744,UDESHð¤ sent an attachment.,0
453710e4fac81b72e5efed7f17972dea,UDESHð¤ sent an attachment.,0
16c3e200e48264292c5c0d2893b50a52,UDESHð¤ sent an attachment.,0
649e7e963e5493b9cd42256c7998172b,UDESHð¤ sent an attachment.,0
502fd3809494df38466c92965b14902d,UDESHð¤ sent an attachment.,0
ae5d8a1de1f8f0db5e2e6d881898aa81,UDESHð¤ sent an attachment.,0
7d4522392a374f3c8e6295f3c41419a5,Mm okay ð,0
2e276f1c99609651a52dd9b0d85c2b7b,Nee Vara thaanaaaa,0
124fda2368f2278a6ed3c0c491f1ae3c,Attendance ila,0
3bbdef017ff7fe152b12e55b2e9cc734,M,0
0e51b8088e490485d3de99c62690a203,Soft skill variyaa,0
8d02929ddf30bb8127bbe2f9cbd444a3,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1d9efba61a7ece0435360153246ac779,ð¤§ð,0
c7d702ba6b673011d5cd2aa67e1fc31c,Daai machaa ellarum othu thaldraanga daa,0
25a9ffd7f1bbe81748451ab04d6511b6,UDESHð¤ sent an attachment.,0
c40447e392e2b1ddd6947f7eda86de4d,Unnoda second I'd ku use Pannu,0
8dfc1670ee7c58447be5572dbe57e2b7,Dei baaduzzzð¤£,0
9b52674c7681fd82456e36baf9c09f3d,UDESHð¤ sent an attachment.,0
c819dafe613704378952057883050479,UDESHð¤ sent an attachment.,0
bcdca64ee76ee80063b3c08d04ef4310,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
6b7c2b3e4f7153c821219425956eb127,You sent an attachment.,0
e59a3d0240a5319132487ed7db691f28,UDESHð¤ sent an attachment.,0
