unique_id,content_item,index
e5eee5250555c3dc5b59b2a354ddaa69,ð shared a story.,0
3234a3354b03fc88b294bb7cd0887f6a,ð shared a story.,0
06c55b3db761809c018b5d791621f7f7,ð shared a story.,0
b33e00c58eef6266186e3a877f4379ce,ð shared a story.,0
c10a30ed984d3f65b7a9bf502687e10f,You shared a story.,0
d7838f2511c70ea0b7086f66fe70e221,ð shared a story.,0
0a3f1a944d3875687f89043c2edc7df7,You shared a story.,0
4a76a8b0097d17cd27c9430bb2db4911,ð shared a story.,0
5fb9443558c388d6a87c246df024fec2,You sent an attachment.,0
811d74d56b215c91854516365bfdcdc9,ð,0
6064e1313951956e00b6177660f60e78,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d2209b1a5f17a8ce717166cecb6bb617,You shared a story.,0
7aaf9e43e6c9b30e470c6737d77da59c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
5c1f58a29a2da777118b8517809e6e89,You sent an attachment.,0
77a69fdc201ea56af0b809badd0d3032,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
f32c56d7b073293a1be88f3fdcaf83b3,You sent an attachment.,0
fe3e2514de5aabaa76d74c189d88814c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ad1745870b4c00609801570f40e08447,Kevin,0
5cd0cd2bf241b0bb4a51079b026c2cb2,You sent an attachment.,0
fe456e082dd417df80dd309d2d3904fa,You sent an attachment.,0
c8d894ac38b79ad4decdfe421df38398,ð sent an attachment.,0
0dc731b97377535d74690948c630136b,You sent an attachment.,0
952b1daeada1e44d40fca18a80f48d84,You sent an attachment.,0
f537bbdacc0434abf3287173c1bb0ece,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e1c5ae257d6862d6e5065bdb0473750f,You sent an attachment.,0
dfa5b2c185f16666b4e1b876a84db9ad,You sent an attachment.,0
fdde8a99aa2159dd931e55b037d3fc41,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
3d7bae1d87f58ae89e6cc5ee432754a5,You sent an attachment.,0
f9cf8f8feca255d0f559dc365832b7fa,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
42625c76e635a375ecbc9de99a408971,You shared a story.,0
5e6b7cef4547d4e58f96615e4e527cf9,ð shared a story.,0
305f27f8fde561d6ab5b7eefecd5b55b,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c37911a3eff7557a3b163de62dad7ac9,You sent an attachment.,0
1f298240eaf7ee9652dd5086f550cd4e,You sent an attachment.,0
1452364a0347fce9db233f622577e99a,You sent an attachment.,0
dcf8637527121f96d0935fb88e88884d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
2c7a97b72ef9c47e2c3a2564e4bf887a,You sent an attachment.,0
89f46d1f7b93bc93c5cb875e405cb40c,You sent an attachment.,0
fb08edd698946692757f6b35a91e3508,You shared a story.,0
2829554da54d74973eb9f4e0174eca1c,ð shared a story.,0
d9e12150ea34e69777923bd76e20f5f0,ð shared a story.,0
a6b28ca3ba5d610aa7ceb5fb0a160b70,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
65314afbbb954b185a216e23979e0e30,You shared a story.,0
9334861ca25693a26b544c1408b1644f,ð shared a story.,0
857f3f4732cfffec099e105c4f7cf3ab,You shared a story.,0
e96fede1d39ba8d680045e7db5a8200c,"Nandri machaa
.â¤ï¸âºï¸",0
637a9de892a682b2e8851cc89fd5ed05,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8142fcfdfdaf30994a798649370be42d,You sent an attachment.,0
