unique_id,content_item,index
0140c0c28de602f7fd7aa1e35be4806a,Ohayyy,0
fe09502c4d6d964ea8ec76c9e6ff56ab,Iru one sec last try,0
432c93d0a0488a993be007e356f68b13,Paapom,0
494080119f172558ec6c4a3a2958d65e,Therla papo,0
0a95a17da89dd320d014a6dd478c9c62,Naliki update varo ig,0
651b76cc27f5c9b5fa6d5f76fea93cb9,ðð,0
4cdec754de09f6ede11166220269042b,Okay okay ð,0
f73bd1d5f149ec977d16f6dd06f377f8,ðââï¸,0
547f9989fc19cc25438c18ac29af83f6,Indha season mudijido sekro aprm elaro viladla,0
c2299b8aaeff48e72cee463ddccb7286,Pandran jii kandippa,0
577aa8fec84de3f9504abaae75305b9a,Rank boost up panu bro,0
89bc2a368eea99de20a57456782203a2,Right right ð,0
f67c2e0a7b0ef96ac84543d08ef8cebc,Na viladre,0
dae15dd6f7add8ad87c358ba969e24a0,Ne viladu ð¥²,0
335d8dbee827a60ad742dbc55f19e971,Shitt,0
35eb4115b7c48df8ef32d2a1c5e3f9de,Yen ennachi ð,0
372ea5b6ac278a1f2ec4f6daef3092f4,Ig rank nala nu,0
4be17c4d62cfd28b29bbc930134ae45c,Bro kadupu bro,0
3e29cc119a6c0ba8519c27502181b87d,Apdi thaan varuthu,0
f4d4d63702397714b8a8cf585d4d346a,ð,0
4a8a511315e1e92d2da00b3ceb047cd9,Incompatible tier nu varuthu,0
abb8251e8bda231a5e529f7cb6e4cc66,Im in lobby,0
23fd5a0892ab7c39cb979f230564f7ba,Again kudu,0
4fffc1f7e9773278872bbdc70c92ce14,Okaay,0
7694758bd244f5b5d681c44df04aded1,Viladuvo,0
e3360cac2f3bdd50ce56597a0287d08f,Yess,0
1bfad0d9f8c491201dd0205b24ba80ba,Kettalum evanum vara maatanga pola,0
85cab66b90a0690e33fab37d4bfdc45c,No one is online except us bro,0
5ee35470b0b75721fe2f89cd1d85e147,Kekkuran kekkuran,0
2b3b190dfbdceaf0a5bcfb0e00e3e9b7,Ne kelu,0
adee0ab1b52ef581b3a525a8d4f25030,Guru variyaa machaan ?,0
718ad38c20f82db1bd21c14816cae7ba,Kelen,0
20fa0603c7a9f2ce46501d34b7362c8e,Vera yaro varlaya,0
d49ab28fff6cad36e276b9ca49afa8bb,Okay,0
9157832ecd71a1b0c173fe96cb934e5d,Pubg?,0
bcb3a5c4cc422f775794fd6d399c142d,Antha maari thaan irukku guys ðð,0
28f6de457bb17701b5368b379d30f67f,Dei suthutan da,0
974f7961fe9a5a85ac2254a9bc6c3f8a,Dei abhilasheyð*,0
9599d0ccd55486f6567650f3ee024d52,Daii,0
887fd99bc19e542556d2c9dff2bb5a35,Yuvaraj eh,0
70dbeff47bd631503b69a67aaf94bde4,Right machaan,0
fd034824299f4185d29a341c167ec068,Vetti thaa daa,0
2945bb5ed934f30a1cc7da3da759de91,Ama macha,0
2a3040df3c4af9247397f552842532bc,Vetti ah daa ?,0
4c3dc4a2a8c94351ae6b8a209c8024cd,Ila macha,0
5f59e5155b4ed26a555796267d7180c3,Guys enna ellam busy oh ??,0
166fa92216eae140e78c9fba223b58f2,ð,0
cafc11184e5235158d3708570fcdedef,ð,0
da54883e6efcc5ff06cb640cc828f460,Sari viduu,0
4ce2b478707a0a772bdc60f422bc421f,Today buzy,0
06c3205db7e2fc9e339ebbc1d92f733f,Sorry jii,0
e3d7cf556015b6cdc3b7704e76968307,10.40?,0
e1fa169141cfc8a3936da52d0244b7d7,JiÃ­iii pubg marakithigaa,0
4c9de519c71501df0e0e060c66fea4c3,Guru jii,0
59e75e785657bea1790dec390ab89aa6,Vanakkam ð,0
6205721a49f368431f24711e242c1e64,Jiiiiiiii enna panra,0
2d9226da36da392b828400490480be0a,Vanako,0
603c7d18957182d9c08ddbbb1a2fb981,Hloooooooooooo,0
362bd3b3d520ebb0b6f6df9dbbc63ead,Kashto da,0
18b6da9bfdf9d77b32980ce19d32eed4,Time ila time ila,0
bdd60dee42254f21122f7e22b74ba9bc,Coimbatore la vecha varuviya,0
1b31b6a6daf1a0dd742a498b18ebef0b,Iva anga irundhutu vai pesra,0
7d5cfb7c1afa0f80f098cc8511e6d897,Pakalam pakalam,0
506a9aa16656621ee499546758307cc6,Naaa vareenn,0
8cf45dfc75a8debd8a0570fbe6f69fad,Pesavae kudathu,0
8bb7226aa9ae575195957f769fc31b6b,Ahhhhhhhhhhhhhhh,0
f29b1e7976365a2ac4e1795f96e4190a,Ipo enna velai oh ???ð,0
0b3d2062f08422a0c1ff562a426131f4,Okayy machaan,0
1b59ecffb44ecc4f7795a315ce1c92ac,Night macha,0
c44627906eea5ea9fa46efa923f54db2,Guys ranked podalam,0
170b4dba4e5072a5223399c807cc41e5,Level 8 vantan,0
86a611a8bdbab885049841abaec6694a,Ogay,0
3745949c1fbba5c04fdcd52090ed67be,Ethuran ipo poi,0
dda2e03e6e8a06d5ac96ad9106721222,Pesittu irunthan,0
9963707f7d0a6c856cd6efe59baa5b4b,En da,0
f5658997a8b3c2ba1d0ea8c933b6cf65,Illa,0
0d8e2df5cab758455600bcfee167af69,ð­,0
4ef13d37f61ddd458457326a9d363c51,Ayo sry sry,0
0a19ae906e95d28cc5a064d37864e5bc,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
4f06579b693472ba3dc763d4a0e5095f,laksheetha._ à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
17f480bad34b92134e91334a44266e45,Dei Kishore rank ethitiya,0
349eb5f35b99412dd4dd4918bcb3393c,Adhana,0
ea10647aeb5456bd1b9edefa3a00db8b,Hehe,0
3f2c0dcff9319971e9fdc6725feedf06,Right right,0
056d55beff61b24434cf83c0755817ae,Na varan macha,0
1118c55e9e65e00f78512b9493d6555c,Oru vaati thaana,0
5275d28c352bf5f01f4e2cf00f0c0e0d,Vaa machaan,0
df81d96f63026cfb6e720e39d5a49b75,Ama,0
63c992c3e4dc0f9d7beebdb285f946a6,Viviena ku kuda dhooram thaan,0
7d01e15d1842abdabd82f902963114c8,Aama da,0
02e4db79781940af7c183355101abe3e,Yennaku dha dooro,0
47cceb06aeebdbe21e0931546873e96d,Machaan guru ku kitta thaan da,0
32c9aaf66fd970c504824dab834052d6,Nanga da varanu doorama,0
fbd737b49f2ba780a4e5f10e8d3cb3e1,Nee enna pa chennai le irundhu vai pesra,0
9cf0b9bd8e0215b3f75296fa62e61ef9,Pakadhane da poren ne varya ilaya nu,0
cc75848d450431383cb1afe15fec6014,Oi,0
3b0a8572ac1d6531abaf9962fa245824,Ok machas,0
4a0d7f05dcc44393681f5abe127c0193,Maja panlaam,0
5851dbe9436e58e0b0ad825da026d5db,Sari vidu re union plan pooodu,0
efb93b0d8012335b58d4fe9017564c90,Ama macha,0
b0c6bfa7dbead578932b3fe6baa2174e,Avanga gaali panni poitanga nu sonnanga,0
3edd5d0fd22da106ecf25c77f98324c7,Un v2 kitta keta guru irukana nu,0
4f5d8c93d59d62f7d411477e9033a696,Epooooo,0
e02defb11da63bacd7be451f362d7b6b,Oru naal vandha,0
6ae9185bf312618cd9fac278c600f725,Mama arni vaa maja panlaam,0
7489d82281fec078d0ea583e16bca1e9,Ohh,0
05cc835a3faee51dea13f09d5ffb7285,Macha engineering tha macha,0
6e3168dcf0a95a9723c6d3f7de8e7553,Nee enna course macha?,0
5f97a412e2fe5ef4b6f99e29131eff9c,shubhxm.patil à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
2378cdf80cafd7e2bae6ef45f05113e1,Doc akka adichi vooda vidroom,0
7ca1dedb2ba1c556983ecf623ef40a94,Vareen,0
0e9b57e0e690d748093710a4b4c5c29f,Macha poodroom,0
c21251a6b7f19fda8cb970c8861a580a,Pubg I'd ohh copy othaa haai,0
a40dcd964cea8293b3163647d01466b2,Macha night room podalam da,0
0d2e12591cd13133f75461f6318df6bd,55631245401,0
8eb753bec0ac031d031049112eb60199,Mm machaaa,0
1ede8a046634099457503b3c980497b7,ðð,0
fb9362074237d5fe3e468d15b15b23e9,Apo na enga irkenamað,0
d6c1bb58901c4849076489590edeeeab,Anga poirkiya,0
cde3f2e4ff04d98be9b03b5f910c5f1c,Ketta class la irunthaanaam,0
1242c0097d2b99ab7eea041629703d28,Sharaff bazar shubham,0
1606513094a9ad9a47432aee905d098b,Ryt uh adhanala dha vandhu irkan,0
a0d841b44e4408b8eaa1ba0dfa4b7b2a,Bhaiii,0
9287819d4a51e85ddd409d3362889738,Phone pannan guys avanukku,0
a0a092ca676303d4ee4b0333bd185276,Ipo mato en vandha,0
db28825521ccb37e92940eb8f1a8dd02,Bhaiiiii,0
05dce82e8ea883fe7f1ffb84d07d5f85,Odiru,0
66d07173245ecd5fd3089f6aaa07c4a4,Dho varan paru inorthan,0
f80dbc0901a6984384bd326f763df46c,Kyaa????,0
f50912082eb5ee7a45b7487e02e219d4,Epdidhano,0
9fed8a79f34216e3be7cef8c21ea9d66,Anike epdiyo msg panitan da adhisayama,0
34fea40aaeb7d084d84946ffdb666d72,ð,0
3a2e56ec1b715da7b05d854f19801901,Andha yuva msgs ah pathu pathu poiran,0
2640005689a6c600d92a23df98dd0923,Difference eh illa,0
aefafee8c366564559e0967f83472dec,Yess,0
0e455dafd2dc2a2fd9d930f9d26051ba,Cux its doesnt makes sense if we talk here,0
b17d2760c87f5d3e1ae6d877d1a57c19,Indha grp la pesradhuku namba 3 peru oru grp la pesna kuda paravala polarku,0
d63582ab4c53af7f6e4c094920623b27,Machaan enakke theriyum,0
068feaa3ac71b6ac41a06c5a4639f610,Machaan kandippa edukkurom da,0
b897b1dd4106d715ec40207cc64719f2,Nee la umbanalu pass aga mudiyathu first attempt la,0
5b5060b89926a468ae1604ea12355890,Pakadhana poren,0
6e72e02b78cd630c0be96abb3950b8a8,Pathukla,0
81b8c783b33e6f2a3f3fd41941b013af,Ig it wont happen,0
d6c062dd3ae7768cccc4a541cc4e1ced,Macha avan nalla padikravan da,0
0023acea59c02c756cc402460133cc1f,ðððð,0
af1ed0ca2f953a7558bd8ad993477be0,Seri reunion appo yellarkud oru photo edutha life long airun nu patha,0
ffe7c2f785a0bf226b3bda68efc8c90d,Okay okay,0
116be61f1fd649965c9a2aa7ae463730,Nee vera yen da beethi kelappura ð¬,0
754ad7170ba04fcdd6ae40fb4baa4c07,Amaa,0
85c28f8dda4ce6ae57f2187bf178e15c,Mini party dhana apo ð¥¹,0
03ebacb8a1a5dae0838c02ce0e9b7267,ð,0
abfb7a4faa47931cb7306f79859028e1,Ippo theridhu reunion yaralla varuvan nu,0
690a53840d7c0a7efab1c051c3b63641,Guru actually ipo online vandha ana he disappeared all of sudden,0
7b5ddd51381c8aabafd0df0a91658c8e,Ana ivga yaro pesmatraga,0
36d310b551b85880fcf038823ffa5a59,Bro vivena kuda apo apo vara chuma achu pakra,0
348c7add8fe476435ca18e4695d2c05e,La enako apdi dha irku,0
95a10d43593d8f6f6feb3c3495964b3b,Hospital postings like dept dept ah povom,0
4799aaeb61c26549bdf0db9ce98af704,Foundation le,0
8076426b9e804e138be321864bb0e775,Macha yen frnd 6 time fail macha,0
c837b54f42042c338fc6eb0959f6e3cb,Foundation thaan,0
239f54617ba6a1a9574bb694986bc745,Aama machaan,0
00384d84ed9d72e9a4b1084111888701,Macha first foundation dhana unaku?,0
f18e0a9ceb71464c171b6019e8cbb82a,Athaan machaan therla,0
4eadc34f614382be7348ef6db20b98cd,Indha group la namba 3 per matu dha irukoma?,0
0185f0d83a6d5b56f8629e0dff7a31e3,Apdina ?,0
48dce7d7fbac39f769e8a6eae98d7f68,Engala posting la okara vechtagað­ð¥²,0
3fc03b5178589a1ae2e6d6ed50aaaeff,Viladuvo,0
3522525da43520704fd28484e86e15ab,Ok na oru 12.45 apdi vare ilna 1.00 ku vare,0
eb7abf299e1033f73441e8b9255f9c5e,Noice!!!,0
0fa808a0fdde82c6c6d7d9478e94ac08,Innum 2 thaan,0
441440dd93eb91b0ff9d0ee2a4be489f,Ok fine,0
34d1254ebbde8f5a892f3a83b8476f31,6 vantan,0
821b7a3e2b3d97a32efef95b613352b3,Pante irukkan guys,0
fb10a7a43795a973d5498ad681a0e997,?,0
00197fea608ddcbdee1808b5b1dd0033,Ne level increase paniya,0
cc9ac6c85f361bba8bc990c5eac1f5b3,Machaan ellame lvl 10 ku aprm thaan da varuthu,0
d527d292c04bd7e6fcef6054e816c8bd,Macha room match poduvom,0
bdfa57f84104f3d7a4055e75d4d2dd99,ð,0
89ff892fd5cfd6b520514d4d5e4c595a,Okay vanga,0
858eb2ac312e112d00daa269c1b237b2,Vandhuduchu,0
089350dc75b430a9e11b60f727c57054,Vandhucha,0
d6e9b2e98b66f08540cd8af7bc29c30d,55704410304,0
18567bf7c318888a49c61d019295cbee,Dei andha num thing kudu da,0
a88855648ce0e11d67ae827086ae2864,Illa illa,0
65dde2257cd7ea1c43346888476f8c7f,Hunt devil ah?,0
37249266df8a9f65275f29ec64871a7b,Iru,0
20a21ea09ad0f900f857bacc9ab9db91,Id kaatuchaa ?,0
490098b853a9a62a9ba3ddddc446a119,Seri arena vildla,0
ca4005b8ed832331ee7d5cb8fa0e1de9,Ratatatahhhhhh,0
6d23bba7c148cc4e0da6f59106a24863,Pudhu id la innum ranked eh vilaayada mudila,0
cca6188b755851f74de0cb890165bc77,Guys ranked eh vilaayada mudiyaathu,0
72b3b0dda6cd0ed9fc3db98b71edd344,Dei varla da,0
565eb3333e2a4a0d6856087fec7ab600,Okay okay,0
4c5a84534119623921de9ab387165f7c,Ratatata nu varo paru,0
0edccdb54e0dc18b3ad2fa628204f36b,Iru da na kudukra,0
3c48ecc5d8e6f285e3f3d058ef7e8ed8,Helloo,0
7b88e309db4a25b19469549d5de1ab0c,Kaki305566,0
1f446c993e127349eec3ffbfb0edc4ba,Iru iru nane soldran,0
4f49f57ddc883fed3f77e49b88cc9c43,Id solta ne soldriya,0
ae4241e6b1691372799e8dd22585c575,Okay okay,0
2791a2eb5703a954d777623e1660655c,Va va,0
1308faa8c1404256fe959887e9b47385,Pudhusu thaan,0
e4fe665b95e285bea43a33f33def3e50,Un pazhaya id ah ila pudhu id ah da,0
15de7665abb3c04254e204c181f8b74f,Vilayaduvom,0
5b5dfb717bbc1b26b605ccb1e04b9e16,Superu,0
cc652a44c75821cf5362347ec2c236a5,Download lam pantan,0
5aea14f593490dcbeb22bdae56df4636,Download panu,0
cb14ca42e463b40befa2e63b572844fd,Ipo kuda ok dha,0
0e87bf20e0d7258661af909366b48654,Pakka,0
d479fbc605b2649998a6a6d3c16fedd6,??,0
62aa8a1d5ef088c5b733cb18908591be,Inniki vilaaduvoma pubg,0
ad9327b13d5ed388790abc8e20aa2eff,Okay okay,0
65fe62e96c71eb83d9d3d67a2eb75e8b,Yoz,0
e0769e03c36bb1a5c36e5d074b1d2eca,Clg la ?,0
c1aedd0e34e120d1f914c4177cadb166,ð,0
290e55702dcc2c3590be29defdc07890,Ryt uh,0
8b69684d9d1c79e908e8ee4a8971748b,ððð»ðð»ðð»ðð»,0
bbbf83ff7bb7d65080ceef275baffc89,Aama anga poi thoongurathukku ingaye thoongalaam,0
8fd23d0e739a33877bbcd2708d3123ca,Edhachu theryo,0
2c186b398372dbfaefeda0d910b042fa,Hey revision classes thaan,0
2b7137b5b9f8007b24c0ed4e7e371fae,Revision irdhalo chuma po da,0
d190cb3f93938ca2b4388fca53412c87,En da ipdi pandra,0
38eea0e4080de2a781626a261d55639e,Illa,0
adcfbfbc21b7252618df549ace599da2,Clg polaya ne,0
52470a7bdc2d46d148b54ef5d0dcfa53,ð,0
994ecc130597110d3f0fb784521923ba,U all were silent so nano apde irunte,0
b9b5bad0bc70ec7c67a6220e27e51bb3,Athaan nethu amaithi ah irukku,0
7acaef85c2b876e5a1f692c720385abd,Grp inactive aiduchuð¥²,0
a15764021e7e86b7d1cd2f4e75804a4f,Vanako da,0
b08e7b5a44d7999a3b90790ba85416e5,Vanakkam ð,0
d6f6aa007ccae5f047df0a97504c2330,â¤ï¸âð¥,0
1cc8a5436dbff091468e6e4cdabc3bc8,Idhu therja vishyo dhana,0
85f6407ca5dadc81465c791a9582b19f,Cool ah soldraaa,0
3fa36b9f153e4af7ed2ade384f7c1bb0,ð,0
77fbad745dcd56cac75016579d007b7e,Sooperb uh,0
4c0711e0065e19bb2d7e0789f9b3fac9,I wokeup late and i bunked,0
a343b9e23a7320abcbac133f5131fbdd,Fail macha,0
444155212fe3d5f379b6fec3b5137f4b,Clg la ??,0
857ae15b76fbc1bda108b724551b9bfe,Mm,0
a5e6a9d80ad117d4dda82c8c958c98bd,Ok,0
0f45b45ae4775ac41d6ebc0188e1c149,Time irukku pannikkalaam,0
38ffc2fc75458f21d205663f6ba6977a,Epdi machaan panna,0
aae4268c49bfe61b056fe53eb530f666,Ne un exam ku prepare panalaya,0
032fedc87005352a4d38d98eb89808f4,Ryt,0
11c83298db6824b7d90bc6846e497578,Exam finishh,0
8a7bec2ff09267715b0337c8f3518383,Illa,0
a9beeab90a219b8a9046c304bca5741c,Clg polaya bro,0
0e0e3a2b2d571d68b51c75108e6b08e5,Yesss,0
464c6385036f8cb81654742c5bfc4bda,Anyone?,0
18c35fc31c3c74087acee3f80bdaef37,Lakshu sent an attachment.,0
f0c86f41a8aadb6d94b5ac1f1891fc8b,ðð,0
33b2f2ed24b5e79a48c09b318423a425,Hm bye,0
9cf0e409567f636764a74fd4d3b92cf6,Okkk,0
4893a057eabcdd3f662d0aee5a849e58,Bye bye ð,0
e1460c3b1b92288d2de83aba52056570,Shitty talks vittudu athu ithu nu,0
f09343b32f059bb7a217574baf32a3d7,Fine bye frnds gnð«¡,0
407d39814cacccf86e03ad7401964aad,Ryt uh,0
72631184fc0663d1faf604f4a86f4cc6,Vedaps dhan bro warden ta la mokka vangara,0
518182ddbd1e16bcdf278c996ad4d142,1.30 mani neram ð¬,0
b5bbc3f2b7f96bb06e94e3a47832280d,Ryt uh,0
c5e13ef48020ea3aa4c08a64dbb29f10,Aama aama,0
773a13f80797a6fe75b2e43b28378329,Oh nethu sambhavam pathiya,0
7142e42c7c116cebbd369669c09de015,ðð,0
1bc66b179d96ec610576e8f8c3eba2f5,Ne en varen soltu varla,0
0b2a9092da7fc371903f04cddc2a4bee,Shubham phone pannaan apo thaan warden boomer talks ð¬,0
7854567917f4167bc8bbf4c7cf2d9946,Apro ranked match viladtu poitom,0
48d9e30489bfdcfd3e9a37617cf7abb8,1st he won,0
48d9e30489bfdcfd3e9a37617cf7abb8,2nd i won but he isnt accepting that i won bro thats the thing here,1
581c7c83360c136deb7627e8d00e0d13,Vilayadano,0
71f12a5f8bb03484a31d0bbfcfb364df,Pubg vilayaduningala ?,0
2a38cdf2d8649c777152f197f42f0eaf,Po bro,0
ca073db1d98be277124c5d7e3fee23fa,Ino late ah va d en ivlo sekro vanta,0
e74d8ea5b61d7a12c5cb91ed6b72dbe7,Go n die ð,0
345eea620f92475c42c021382d37c1ed,Ulla vandhuta ð®âð¨,0
bf11dd681101946be764295136ae1bbe,Excuse me guys,0
64728c294f3564d30400ce6d0a9e3bf9,ð¥¸,0
4202bc268f9f5ed341c6deff47d6ce38,ð¥¹,0
50c8327d124365ecebc69396c58a547a,Poradhe attendance kaga dha,0
6dc4f321aaceb3a69dae228d140a53e4,Ama kadupa irku bro nenachale,0
2d9b3b686dad63a79d27ec69db4995cf,Right right,0
8e9c34bd06b4690a3bb4a330ca270919,Nee ponum la ð,0
68a4fa5cf01e6655ba530e0a2d0015ca,Ryt uh,0
dc49cf6c8f04033ed8840c80b060d2e0,Revision thaan poga maatan ig,0
8ea6e5b9e94f268dadba5e560863f794,Naliki achu clg poviya ne,0
f36fb398b88ef457841af5132c5b2941,La,0
299d292cbe4dbc9ced6cec98a1c3dc77,Okay okay,0
dbfbd70852e2962bb002958d863f55c3,Vela illa namakku thaan ðð,0
02cc16e4d9f7636ce89370dedded5b49,Shit shit sry by mistake,0
f51988b4c8b8c0f449afbdaa08f672ed,à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
9ee950c451cdb62df98c48844fc8bcd0,laksheetha._ à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
e08be3142018d0161e972c087240fb1f,ð,0
5cd9dcc377ec69dc77a969abf5833ec0,Avlodha bro elaro avga avga velaya pakraga,0
ca1705712132808bfed9b59d84415bf9,Ena da grp eh galiya irku,0
ae4c9a15b8722b3c9b6656250abb3aa4,Ryt uh,0
5cd1e18defe667615c5256a86d11bf7c,Story la irukkane avanukku thaan,0
90ff00d7d2fb609b433b585b7d5d1855,Yarku,0
f476973664068598e561ae2959463901,Birthday bumps,0
2580cdaf68cb84dd5ddb6f2cdc90ee5c,Summa thaan,0
2fd7226b19ab0af9e9d757e0fbdc0682,Ena da pandra,0
6cbacec6ab0dadd14227d04f6df631c6,Arumai,0
fceee5d9c92f7ee47b410b0ec7676730,Hallow,0
282b6d3c241e79bbbe27a627a519992b,Guys,0
829e7b47cf5b5d15c3f32b9c03f5a867,Okay okay ð,0
dbd0d5daa7343b0b222f22097d2b2295,Pinkz,0
a92cf72a53be91ef4648ca0d9bd44e98,Apdi dha irundha,0
8e6207433671557067bdbfa5e35d4a97,Entha jai akash da ?,0
a7b009ac8408d3f11e4664a9a2963f43,En da avana vera ezhukra,0
312dcbdf2bc6097a8c41fc3ea23066b7,Dei,0
7b3c14f4170596636809a880c2ab7eb3,Jai akash mathiri irukan,0
9e28d1f64e5b2ae729eb8523cd32a1ae,ð,0
05a9e119737b7caafcfb58b91c09bbc7,Look at that guy,0
ec4841ccaeb12d0b661170e4c8e071df,Lakshu sent an attachment.,0
1dcf50268a97bcbc235ea414dba63e48,Mudu varven,0
2edfbbf8ebdc5adac84a8c3c33a22726,First nee variya nu papom,0
5e65e17427d779414dd9e78279c4df79,Kandippa,0
1068d73e516ddac4f389f1c6fbd0f1d4,Pakre,0
86cc101cf3c31e45b44d2c09ef0d1a52,Varan,0
94d8c46b6e1a1280251deb343059d78f,Arumai da,0
9aa284d6942c657bcc9de6f04475a3a7,ðð,0
26aee959a1de525a5cde658290277c62,Varuven,0
bfdde679187bcc358ac5f0a78a11e00c,Del ipdi soldriga kadaisil endha nayum varlana paren,0
cea81b550dc7575840f7101f4e837a39,Ava kuda ini contact la irukan da,0
4e61850cc914f5281e1138093da645b2,Iru iru reunion la soldran,0
18a4912b93f5e0005bf493b6f36314a9,Solu Kishore,0
31eaa7b2f6eeeae17ee385a0b3e1b4a8,Seri Machan,0
3166b2358c1cc07bf93e7789a68d0c57,ðð,0
b6cf88cf44b9c15761c6c9c68cf5a3ec,Macha vitiru macha ð,0
d6c29ac65ae7faed3cf0a43d6cc1988d,Yaroda id,0
e8c45e4a2caae873ef2e35541411850f,Macha venað,0
02b24d349127313b7be4ac5dd149bf90,11th la oru naalu id vaangunan nyabagam irukka ðð,0
24c97cf586caaf5598c8eccb0536cb36,Ur bro isnt a player anymore!,0
2a0ad5e9199d3da7f5303f1dc1cb79b2,Enna bro,0
d5cf080ff154aa7b5f0a403faa6357a1,Shitt,0
887bdd7bd4f0ab80c83b826e56e8cde0,Avano motta payan dhan,0
8575abf2dd9fd2b4d336187d342d722c,Single,0
a40d0c38022a160c02f1596ec5de47a3,Machaa nee ?,0
13d7fc56bb19cc9d172cf2230aaee22f,Google it,0
0249163ed1eef0c15b506423c5c1dab0,ðð,0
03c155a223628a3527899276375f6cc8,Correct panni maintain panni ethukku,0
984cc38d75cacceedaeee2abba1cadcf,Thala vali machaan athu,0
d20f8aa79f23a4063553744997f340a1,What does decorum means?,0
e9f415ce19abd661760a17c89d8d3513,Pc la pesugada idhala,0
b97454b5e63de461c463a1d79b2566b8,Shubham patil maintain some decorum ð¶âð«ï¸,0
00ff20d6ed28b88d5544260c8d66f0dc,Bro appo maja yeppo panuva,0
51a19fc71445edc0d2cd601a1e7824d1,Ethukku,0
1bd41f8751c972b845cb35922b1a55a7,Broo venaam nu irukkan,0
2006242028646e1c8e53a89b4df79814,Yen macha nalla ponnu kadaiklya,0
071266e585c23242c93d9f58e264770c,Yeaah,0
ccb1efaef425e8c208ed867e376567a7,Single ah nee?,0
5252df74204d1676a262a22ccd6ca934,Machaa paravala da nee thaan da innum maarave illa,0
b986731bfa4dcf86ca7418f9b1f9e950,Ne la clg poradhe adhisayam,0
98a917b0cb5721970c64086bf62d892f,Yoz,0
f88f853e76497a277212921eb6e038bd,Macha na lam internal la fail,0
0a48348329e92ae68347beabd6ac34c1,Eluthaatha paathukkalamð,0
02af84506ab6327aa637d38c41c27193,Observation irku eludha ana lazy ya irku,0
d6aa0517792a05c09534e430d9c904ca,Ya,0
3ddfd90c1ccef2ea96dc83619138c9c0,Ellarum vetti ah ?,0
e2e91480d4a009c38a9550a1af26c9aa,Ryt uh,0
9d0a925750cf81094fa79cf6fab67b99,Ithu varaikkum illa,0
1a0cbeeac0511af5ed2b0ff5092c7908,Ne poi irkiya Kishore,0
ca151e6555c4008f676a662be9e69051,Ellarum ulla poga vendiyathu thaan,0
1e4137a8d8923ba1ffa46f7b83814137,Ilana yethana boys irundhalu waste,0
fe3afe7a342417dba4b28508044f8ae0,Political support irundha ok,0
ee1c9da3211464ec83a31f37a256a8a1,Ama,0
34b43ab5512c9c345e92b3116eab44dc,Fight ka machaan ?,0
f56308e7cb3bee583280b1a387d59eb4,Apo muditu irkano bro ne heroism kamika poi irpa adha real hero thuki una ula vechikitaru,0
e12ff653d70bf1a8db61acb98f03c119,Macha theva illama prachana agu da,0
8e86777fbcbebc67912ffdcba27d916e,ðð machaan athu innum veruppu da,0
ae476b2258b47b97481c4af77cd7b0e3,Yoz,0
a86d9f69da125cd56628ccb77f832ea8,No noo,0
6b3d9de61c09cc979e35129ee834ec92,Ne dha da,0
d74e87069c94822a2e7a8b9756273c82,Na local illað plzzzz,0
753ff9c8e51c0e00d7caca6ffb5f63ba,ð,0
b66381fbf0216ee984d87b882d317a63,Apo ne mato dha local kai ah anga,0
137970a9fc7ff4836b0a3755ae16f29d,Like standard,0
f2dfdfdb6eb9bba755653da9586da3bf,Un vai um sunma irkadhu ne pakra velaiku def ah ne poiduva,0
4969d2ef9f91c6d614b924d5686bf2d6,Ipo my frnd circle is full of decent boys,0
031780b38499c2b3eb50ecbb7db9ee49,Bro ne edhachu ponnu vishyathukula matna avlodha bro mudinja nee,0
9d5e43df4dc77cb2b26ddb3aee5c3419,Ipo naa thirundhitan,0
249dac7e7892074e44eb8645e674fa03,Yesss,0
746af7ffffe9b4993ebd4c0948a8c63b,Experience huh,0
aa3bfc95064192fbdbd28773ae442a48,Police station is very dangerous,0
6a1c2ce87164bb52d16b41c391c54154,Shubham local kai pola anga cbe la edhu edhuko matra main vishyathuku mata matran,0
15d7ba4bf6ebfa7b26e61e6655f126de,Adhulardhu na evanachi adichalu na ipp adivangra,0
c851392d06d0c7e7a323bf8af4a1ecdc,Machan na fight pannadhuku pona,0
5a8ea392311912db25ad88218a8b5446,ð¶âð«ï¸,0
6c0b816be126fe1d35916c27b7d203f9,Machaa inniki poi iruppan da,0
841662ee92bdc4fac8705bf213629bab,ðððð,0
