sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:27:38.751409070+00:00,,False,False,,,,,,,,,,36de15c1efb181b893f3580d78eb433b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751404659+00:00,,False,False,,,,,,,,,,4e12e0cc18175ae5341361ae7689448f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751387881+00:00,,False,False,,,,,,,,,,e12270500697ea2829c929e6310c799b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751384288+00:00,,False,False,,,,,,,,,,73e1ab891d59145338391d05b07a303c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751380019+00:00,,False,False,,,,,,,,,,4c6ee0f0480db93ee77190310f0b3f48,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751365615+00:00,,False,False,,,,,,,,,,94ddb6472806defbfdf19e0ee6a597ac,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751347701+00:00,,False,False,,,,,,,,,,578de5cfdc5c375618901434ebe5b1d7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751341100+00:00,,False,False,,,,,,,,,,5b6fce72b645709f1baaae004650c9ee,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751333061+00:00,,False,False,,,,,,,,,,65ad29aed29d0469e6b95300dab56b02,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751320343+00:00,,False,False,,,,,,,,,,69ba310d8a00e21c095f7d8af9c9e88b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751314353+00:00,,False,False,,,,,,,,,,f3eb9d1194026490a62291cb4ecf19cc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751215776+00:00,,False,False,,,,,,,,,,8a67642e72d81b3ecf4c7a64ab76f82c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751194014+00:00,,False,False,,,,,,,,,,40558603caf09659780a90d435ba3ab6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751180982+00:00,,False,False,,,,,,,,,,3e72cba5921a867d58384824d7737482,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751169877+00:00,,False,False,,,,,,,,,,2ac93239a3b115685e79ef5b48f47cf5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751159743+00:00,,False,False,,,,,,,,,,e0a89e283c99025dda3daf26bbf06088,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751132633+00:00,,False,False,,,,,,,,,,7a174eb33e3f5ed63cc648e82e3e3906,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751131173+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658751143+00:00,,,,,,,4a9232ec4611bf8fbdf9459cf92d07aa,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.751122453+00:00,,False,False,,,,,,,,,,5c487a7a4bd09eee230431836a09fc1b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751115867+00:00,,False,False,,,,,,,,,,7d3c8ac1d6399d7c4af10e444ede82cb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751115293+00:00,,False,False,,,,,,,,,,2d828fa8014f6a6c94d5c346285c5de2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751114812+00:00,,False,False,,,,,,,,,,fab3e340ffd5e4f7324d48f1b5385d79,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751111185+00:00,,False,False,,,,,,,,,,18b76ba33034928d9ad8f93b1fa29e18,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.751102268+00:00,,False,False,,,,,,,,,,319b123713586c7b9c6cb23ea3628e7a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751082925+00:00,,False,False,,,,,,,,,,b6d7052f97a6cf64a81b15e1512ec2d6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.751068375+00:00,,False,False,,,,,,,,,,7afc6dfa38f8127c57ba76ab3a1c6f30,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750867122+00:00,,False,False,,,,,,,,,,9d4fc4b1fa2aca8ddd9efa1dd8f9a75b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750852202+00:00,,False,False,,,,,,,,,,e03f8ea8dc98ac7d8809ec2d85f25568,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750834798+00:00,,False,False,,,,,,,,,,2e6295b3e60578ebb2ad28131ca0a028,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750831029+00:00,,False,False,,,,,,,,,,4a74876ab37c58c87b758c66e277e886,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750826641+00:00,,False,False,,,,,,,,,,5af0b0abf5da343446a6368f42a35193,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750823837+00:00,,False,False,,,,,,,,,,57cf885afc926067aea4418afd8b5e80,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750822600+00:00,,False,False,,,,,,,,,,c5140b78f06b3606d63a6d8824c0cd31,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750815930+00:00,,False,False,,,,,,,,,,e28215f024ee4e742065bd56982a7be7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750807517+00:00,,False,False,,,,,,,,,,6d00810cb8856e752a35179bda7410bc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750800953+00:00,,False,False,,,,,,,,,,79f5302b61896f092f55f06eea5be3e0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750793815+00:00,,False,False,,,,,,,,,,e0e11afb8c93c8cf8ca941176a4e8001,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750787212+00:00,,False,False,,,,,,,,,,321b2240e15ec7213454c7db9a37f387,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750778903+00:00,,False,False,,,,,,,,,,9ebb66acee399e9fb30ba302dccc9804,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750776429+00:00,,False,False,,,,,,,,,,ac399d886eed89b5bd2277573dc326f0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750762448+00:00,,False,False,,,,,,,,,,f29c430f621e98886143bf26093f0143,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750740458+00:00,,False,False,,,,,,,,,,4a39e5bc3eeb5f8387c565aa92164cc6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750735923+00:00,,False,False,,,,,,,,,,c35f80455f129452578ca00b4b775d2e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750726264+00:00,,False,False,,,,,,,,,,ac12960624ed6bbe70c7cef0f2abe110,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750724251+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658750737+00:00,,,,,,,26822ae82180d1535762c66fae2d251a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.750720909+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658750726+00:00,,,,,,,506b2ecb4a7638ca32eab99d4775eeb1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.750716780+00:00,,False,False,,,,,,,,,,5d379d194f151b04b9ca35193a1aaea1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750712810+00:00,,False,False,,,,,,,,,,273bb29dc2097a265c35e3e6211dd8a6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750707785+00:00,,False,False,,,,,,,,,,495089e97c9b7acc42cd1bf0afc81d28,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750693620+00:00,,False,False,,,,,,,,,,57dd34a10d83fb8807ccb240ee70f751,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750691224+00:00,,False,False,,,,,,,,,,69f81dc7bde0be42c4c7788c20a5cfec,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750683676+00:00,,False,False,,,,,,,,,,348353af30804e8b7ac7c288162002f4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750677160+00:00,,False,False,,,,,,,,,,96abb307871cd5a87a66e40f60359e0d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750672742+00:00,,False,False,,,,,,,,,,a1a4ccc988b23628e58c280d8973f365,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750664015+00:00,,False,False,,,,,,,,,,5d8dc571ff4ca71ac2e97e609300c542,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750662028+00:00,,False,False,,,,,,,,,,b7ce031a616628786009bddb0485e9de,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750659623+00:00,,False,False,,,,,,,,,,3a73f3064f89423c0a54c2b5636d086f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750653334+00:00,,False,False,,,,,,,,,,6132e594e5393c2567451558e45ee58e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750649285+00:00,,False,False,,,,,,,,,,cec4defc98a950d8b3ed8e49c984feaf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750647111+00:00,,False,False,,,,,,,,,,4d6b3fdf802f2baaa91c5c09ca6272cd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750636330+00:00,,False,False,,,,,,,,,,3e4d0853bec9de5ab6caa56a7bd99a39,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750628361+00:00,,False,False,,,,,,,,,,b543619c80120f90aede42a31cf1b427,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750622798+00:00,,False,False,,,,,,,,,,1973f03006b95b43a7d7bbc4587142c8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750617709+00:00,,False,False,,,,,,,,,,665015c1d8aa78530349279699c06803,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750609047+00:00,,False,False,,,,,,,,,,bdf30e5345bdee57e1a82f3e28a354f8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750607340+00:00,,False,False,,,,,,,,,,9a10cbdada7cddf30a7ed710fa39bdf8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750607283+00:00,,False,False,,,,,,,,,,a239c11068ff5ea9713bae3d46e9aa77,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750601687+00:00,,False,False,,,,,,,,,,3c3e91663756a2c00bd5de3390ccad1b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750568851+00:00,,False,False,,,,,,,,,,6bb4f11e131dd92701b6b32bbd282c60,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750556384+00:00,,False,False,,,,,,,,,,79c59cc08577f6a8284eac0f3a2e8c7b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750547954+00:00,,False,False,,,,,,,,,,d635459c44362a1f3af20e8359bb8263,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750523562+00:00,,False,False,,,,,,,,,,317752543d60ee1da2bfd5a2bc19ac00,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750509912+00:00,,False,False,,,,,,,,,,467fd937e3f5828cbff506244b0e0b53,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750504280+00:00,,False,False,,,,,,,,,,f14db1fb897e1bd8b22fb83c25cf604b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750497215+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658750509+00:00,,,,,,,05f8f20937559e29579962b374580b10,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.750479552+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658750487+00:00,,,,,,,38e4f9cd93343b97271ce95f9b6ddc27,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.750461974+00:00,,False,False,,,,,,,,,,d12bcf308e5aea758c467a28bcc72942,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750443375+00:00,,False,False,,,,,,,,,,8226b582d7bf267639f7f4a3623632b6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750434235+00:00,,False,False,,,,,,,,,,4d694927d5ccdc8d989f869225635f3b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750429777+00:00,,False,False,,,,,,,,,,984e7d10b1c94a2c9c1cd0e46df72ff8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750424457+00:00,,False,False,,,,,,,,,,4fb319a41d0c7e72504691bd2c12775d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750421837+00:00,,False,False,,,,,,,,,,2b51d6628397c5ff3cd59d928c34e87c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750413523+00:00,,False,False,,,,,,,,,,fafb92698a966ab77ad0c4fdf609411a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750397405+00:00,,False,False,,,,,,,,,,543ef1ad3549b468b36ebeb8cd859948,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750384987+00:00,,False,False,,,,,,,,,,99c78a088a54610ff3a159ad0f9f9549,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750372439+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658750384+00:00,,,,,,,220595fa4cf04025b896ebb5eb443373,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.750360346+00:00,,False,False,,,,,,,,,,be86ac96142442b0b3d00e9479ea3e62,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750355399+00:00,,False,False,,,,,,,,,,0878fdfe34086d2b515e8fc66ecc6137,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750345988+00:00,,False,False,,,,,,,,,,74f75a14df5ad3acdbb51bdf7d2aba8a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750331914+00:00,,False,False,,,,,,,,,,f300812b5b1b3d9fd34427fae8f0ebaf,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750321110+00:00,,False,False,,,,,,,,,,03869adc8d56f72fe5788bc941749190,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750305735+00:00,,False,False,,,,,,,,,,e98d4c591cadb4cab0b643a528eefdb9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750294119+00:00,,False,False,,,,,,,,,,a0126a0005d413eb2846704783398dca,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750289984+00:00,,False,False,,,,,,,,,,50a49fc05067e605fc3c8125af019cfe,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750287713+00:00,,False,False,,,,,,,,,,e5aa03f1a558d6a92b5c5bab14829c2b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750284801+00:00,,False,False,,,,,,,,,,61b2e60a69442dddcbdd8564f54110fd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750282809+00:00,,False,False,,,,,,,,,,0409aa77390d4d55e63a0c22f52c7039,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750218661+00:00,,False,False,,,,,,,,,,dd69d738ab4db68a8952390cc053510f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750208912+00:00,,False,False,,,,,,,,,,d2c80e123b1b525af6923b9eef846e62,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750204883+00:00,,False,False,,,,,,,,,,e20a085027017a7acd4c0c3f1740ecdc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750182416+00:00,,False,False,,,,,,,,,,0d5d71ef52b03d785c9bf260a3fe9664,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750160095+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658750170+00:00,,,,,,,a87c52883237d123253e566567886616,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.750153506+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658750168+00:00,,,,,,,7a2f3532ff7e35ff1dddafb4e743e41d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.750150343+00:00,,False,False,,,,,,,,,,d85a93c2d9baeebe582801a350d67cbc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750146261+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658750166+00:00,,,,,,,0f32a39b60856baaa8592241820f7570,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.750139648+00:00,,False,False,,,,,,,,,,9c8f26bfa396885de5a2a197ad2d0eda,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.750129360+00:00,,False,False,,,,,,,,,,d078f609ee5666219c201ddd8b93f2dd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750097975+00:00,,False,False,,,,,,,,,,bb7cb0206f7486f7daed754531771331,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750090735+00:00,,False,False,,,,,,,,,,f5468111b280f87a35005d3da390cd09,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.750085630+00:00,,False,False,,,,,,,,,,e297b24f96e6af202ab0e3307fecc342,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749958719+00:00,,False,False,,,,,,,,,,91d8f587943504fc10130eb970e21b86,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749933544+00:00,,False,False,,,,,,,,,,b2d696e4f8bc26d386dfb7263e9c9d64,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749873164+00:00,,False,False,,,,,,,,,,267e003d0b2467473dfff7f96aff52dc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749860217+00:00,,False,False,,,,,,,,,,a50fade0deaf295d4695100ee9dfe6ee,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749852582+00:00,,False,False,,,,,,,,,,c064926eb4f585d28646b05ac417d31a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749821943+00:00,,False,False,,,,,,,,,,0290e0745f564c3c1a5036a00f51d0dc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749810656+00:00,,False,False,,,,,,,,,,51e30721e462bc616c0274c459187587,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749809942+00:00,,False,False,,,,,,,,,,c5a01cc776a1e6a44588fca60fd7fced,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749802053+00:00,,False,False,,,,,,,,,,98650cd6759cf50bdbf1482fe858c682,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749798491+00:00,,False,False,,,,,,,,,,d78264640c73e0647700fd10f03e7d48,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749795361+00:00,,False,False,,,,,,,,,,7f01920801d2969589275654b7cd89c0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749787152+00:00,,False,False,,,,,,,,,,84617917be95c7021cdbcc469b3e6d8f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749780246+00:00,,False,False,,,,,,,,,,c7adebba3e2f36936b39e0346e51409d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749779095+00:00,,False,False,,,,,,,,,,67804291fe452ac263f20c3e616a15ea,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749763375+00:00,,False,False,,,,,,,,,,65ca1963c0d33b7914519adf8833ac50,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749755490+00:00,,False,False,,,,,,,,,,9d749b3babddd62b368b9777ad4f44f6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749744501+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658749751+00:00,,,,,,,84ede9f597ecbffd956070182c6119af,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.749729689+00:00,,False,False,,,,,,,,,,e0b6aced972da176c256ff754bdeef52,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749722124+00:00,,False,False,,,,,,,,,,2ffa2602cc0d21ed0f125ebc57b78ca0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749710321+00:00,,False,False,,,,,,,,,,52469fcc2d1f5f551c27de53fb298eee,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749707775+00:00,,False,False,,,,,,,,,,c9b589f89b55d03c4661f2d068bc0e6a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749692758+00:00,,False,False,,,,,,,,,,2d0e0bc1ea15ca93c1e52caf98e52a25,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749679833+00:00,,False,False,,,,,,,,,,90e6329796699c010bc02d68cbe5ee09,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749678285+00:00,,False,False,,,,,,,,,,93732ac85c99654710f3bbbe47cedb37,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749669546+00:00,,False,False,,,,,,,,,,6696ec9ba26e9f44c98cd96e5a9cabe1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749665692+00:00,,False,False,,,,,,,,,,26781c91a6274d597bc95684a9fda1c1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749665326+00:00,,False,False,,,,,,,,,,c60f48c4bd91b79f47c67ada79a2ca91,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749658265+00:00,,False,False,,,,,,,,,,9931ba683efb5d73deade1735247b6e5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749657064+00:00,,False,False,,,,,,,,,,d604f5a6bd6666f3c278b47eca5ae08b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749653504+00:00,,False,False,,,,,,,,,,c74a67afac62f0d47454b869868b240e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749651522+00:00,,False,False,,,,,,,,,,698a7d026c650159d840a5b1eb3810c1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749646850+00:00,,False,False,,,,,,,,,,dcb52c91808b906d285f200727c58d1b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749643147+00:00,,False,False,,,,,,,,,,11733bcc9812d6563729fe56af4a4f1f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749633625+00:00,,False,False,,,,,,,,,,5d51185751fd288e65d44562f89da704,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749624847+00:00,,False,False,,,,,,,,,,e8976822b3db04d0a7a5531440cc40c6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749615676+00:00,,False,False,,,,,,,,,,349a6045f3f7d9c5b8544e8383898089,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749603861+00:00,,False,False,,,,,,,,,,8b44e8f37fb2841c8117b3715f68f296,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749597246+00:00,,False,False,,,,,,,,,,ed97f2386c2cf91cbe76985a229fbc84,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749586790+00:00,,False,False,,,,,,,,,,366c24c37f41bf1c9a363afa4a38ddbd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749570690+00:00,,False,False,,,,,,,,,,0061d0202203e8f192f7aa81412a0f2e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749561577+00:00,,False,False,,,,,,,,,,5838a690add9173a8b7e0f9266386d17,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749555774+00:00,,False,False,,,,,,,,,,b881eeb808ce4330c469b228beed7b65,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749551050+00:00,,False,False,,,,,,,,,,58aa73e30dd826415ce1adb06fa2a1cb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.749547771+00:00,,False,False,,,,,,,,,,3501bed9d658f8071dfcf77a95efc15b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749542290+00:00,,False,False,,,,,,,,,,bcb35fd57c695df61b1170e801a331f7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.749490824+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658749551+00:00,,,,,,,91e9d1b2ff1d2e0b546169356588d653,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
